Rk,Player,Tm,Age,Pos,G,GS,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,-9999
1,Shaquille Leonard+,IND,23,LLB,15,15,2,96,76,79.20%,686,9,7.1,2,94.7,3.6,243,443,28,1,1,7,9,163,12,6.90%,LeonDa00
2,Leighton Vander Esch*,DAL,22,RLB,16,11,2,90,72,80.00%,602,8.4,6.7,3,96.4,4,233,369,15,1,1,0,2,140,10,6.70%,VandLe00
3,Antoine Bethea,ARI,34,FS,16,16,0,56,37,66.10%,347,9.4,6.2,2,94.9,8.2,206,141,30,4,3,3,10,121,19,13.60%,BethAn20
4,Telvin Smith,JAX,27,LLB,16,16,2,77,59,76.60%,524,8.9,6.8,4,100.8,5,160,364,33,3,1,1,5,134,23,14.60%,SmitTe01
5,Lavonte David,TAM,28,RLB,14,14,0,77,62,80.50%,569,9.2,7.4,4,114.8,3.9,201,368,54,0,2,3.5,6,120,9,7.00%,DaviLa00
6,Luke Kuechly*+,CAR,27,MLB,16,16,1,54,36,66.70%,239,6.6,4.4,2,80.7,2.4,32,207,55,4,3,2,9,130,10,7.10%,KuecLu00
7,Blake Martinez,GNB,24,LILB,16,16,0,61,45,73.80%,410,9.1,6.7,5,118.9,3.6,138,272,61,5,1,5,11,144,12,7.70%,MartBl01
8,Cory Littleton*,LAR,25,LILB,16,16,3,64,47,73.40%,536,11.4,8.4,3,94.3,7.1,255,281,58,4,0,4,8,125,10,7.40%,LittCo01
9,Roquan Smith,CHI,21,RILB,16,14,1,82,60,73.20%,587,9.8,7.2,2,95.9,4.3,233,354,36,4,0,5,9,121,13,9.70%,SmitRo07
10,Tahir Whitehead,OAK,28,RLB,16,16,1,71,53,74.60%,716,13.5,10.1,4,119.2,6.9,269,447,31,2,1,0,3,126,11,8.00%,WhitTa00
11,Jamal Adams*,NYJ,23,SS,16,16,1,60,33,55.00%,405,12.3,6.8,1,74.7,9.8,235,170,69,2,4,3.5,10,115,12,9.40%,AdamJa00
12,Fred Warner,SFO,22,MLB,16,16,0,75,45,60.00%,475,10.6,6.3,3,91.8,5.1,171,304,51,2,2,0,4,124,13,9.50%,WarnFr00
13,Bobby Wagner*+,SEA,28,MLB,15,15,1,69,46,66.70%,475,10.3,6.9,0,80.3,6.1,182,293,41,1,4,1,6,138,1,0.70%,WagnBo00
14,John Johnson,LAR,23,SS,16,16,4,56,38,67.90%,391,10.3,7,4,81.8,8.6,243,148,15,0,2,0,2,119,8,6.30%,JohnJo10
15,Jaylon Smith,DAL,23,MLB,16,16,0,58,46,79.30%,413,9,7.1,2,107.8,5.3,196,217,68,7,2,4,13,121,12,9.00%,SmitJa05
16,Mason Foster,WAS,29,RILB,16,16,2,77,59,76.60%,502,8.5,6.5,1,86.6,3.6,96,406,77,5,0,1,5,131,12,8.40%,FostMa00
17,Anthony Hitchens,KAN,26,LILB,15,15,0,69,59,85.50%,573,9.7,8.3,4,120.6,3.3,194,379,36,4,1,0,5,135,8,5.60%,HitcAn00
18,Shawn Williams,CIN,27,SS,16,16,5,60,41,68.30%,556,13.6,9.3,7,101.8,10.4,391,165,19,2,1,1,4,110,10,8.30%,WillSh02
19,Ha Ha Clinton-Dix,2TM,26,SS,16,16,3,39,26,66.70%,333,12.8,8.5,1,69.7,10.3,209,124,16,0,1,1,2,93,9,8.80%,ClinHa00
20,Todd Davis,DEN,26,LILB,16,16,1,57,46,80.70%,436,9.5,7.6,2,102.9,3.3,118,318,42,2,4,0.5,7,114,15,11.60%,DaviTo01
21,Tremaine Edmunds,BUF,20,MLB,15,15,2,93,73,78.50%,634,8.7,6.8,2,93.3,3.9,222,412,37,4,5,2,11,121,24,16.60%,EdmuTr01
22,Avery Williamson,NYJ,26,RILB,16,16,1,67,48,71.60%,513,10.7,7.7,3,102.4,5.3,242,271,71,5,0,3,8,120,5,4.00%,WillAv00
23,Kiko Alonso,MIA,28,LLB,15,15,3,69,45,65.20%,518,11.5,7.5,5,93.7,6,241,277,50,1,3,0,4,125,12,8.80%,AlonKi00
24,Malcolm Jenkins*,PHI,31,FS,16,16,1,69,48,69.60%,431,9,6.2,2,89.7,8.3,202,229,40,2,0,1,3,97,12,11.00%,JenkMa99
25,Budda Baker,ARI,22,SS,14,13,0,71,55,77.50%,514,9.3,7.2,2,106.2,3.5,134,380,58,8,1,2,12,102,10,8.90%,BakeBu00
26,Danny Trevathan,CHI,28,LILB,16,16,2,64,42,65.60%,389,9.3,6.1,5,95.1,5.3,128,261,54,4,3,2,9,102,10,8.90%,TrevDa00
27,Myles Jack,JAX,23,MLB,16,16,1,49,37,75.50%,380,10.3,7.8,1,95.6,4.4,157,223,47,2,1,2.5,6,107,12,10.10%,JackMy00
28,Derwin James*+,LAC,22,FS,16,16,3,73,49,67.10%,480,9.8,6.6,3,82,6.7,151,329,52,5,2,3.5,11,105,17,13.90%,JameDe00
29,Demario Davis,NOR,29,LLB,16,16,0,67,53,79.10%,482,9.1,7.2,3,111.6,2.7,134,348,84,4,6,5,15,110,14,11.30%,DaviDe00
30,Jessie Bates III,CIN,21,FS,16,16,3,49,31,63.30%,489,15.8,10,1,77.7,13.3,288,201,0,0,0,0,0,111,10,8.30%,BateJe00
31,Jamie Collins,CLE,29,RLB,16,16,1,75,56,74.70%,523,9.3,7,2,96.7,4.1,218,305,95,3,3,4,10,104,18,14.80%,CollJa00
32,Zach Cunningham,HOU,24,RILB,14,14,1,67,51,76.10%,466,9.1,7,3,103.2,6.2,220,246,26,2,1,0,3,107,16,13.00%,CunnZa00
33,Jarrad Davis,DET,24,MLB,16,16,0,52,36,69.20%,287,8,5.5,2,95.6,1.9,78,209,57,7,4,6,17,100,18,15.30%,DaviJa01
34,Jordan Poyer,BUF,27,FS,16,16,4,39,26,66.70%,396,15.2,10.2,4,94.6,12.4,277,119,26,0,1,2,3,100,15,13.00%,PoyeJo00
35,Damarious Randall,CLE,26,SS,15,15,4,60,36,60.00%,556,15.4,9.3,3,79.6,15.5,387,169,8,1,0,0,1,85,10,10.50%,RandDa00
36,Justin Simmons,DEN,25,FS,16,16,3,76,54,71.10%,665,12.3,8.8,3,94.5,9.3,405,260,17,2,0,0,2,97,9,8.50%,SimmJu00
37,Kareem Jackson,HOU,30,RCB,16,16,2,87,57,65.50%,660,11.6,7.6,2,86.4,8.4,397,263,15,1,0,1,2,87,13,13.00%,JackKa99
38,Tyrann Mathieu,HOU,26,SS,16,16,2,79,52,65.80%,590,11.3,7.5,5,98.6,8.1,324,266,27,1,1,3,5,89,8,8.20%,MathTy00
39,C.J. Mosley*,BAL,26,LILB,15,15,1,59,37,62.70%,348,9.4,5.9,3,88.8,5.1,204,144,115,4,1,0.5,6,105,7,6.30%,MoslC.00
40,Justin Reid,HOU,21,FS,16,12,3,43,28,65.10%,474,16.9,11,3,96.5,13.7,348,126,8,1,1,0,2,88,7,7.40%,ReidJu00
41,Zach Brown,WAS,29,LILB,16,12,0,49,36,73.50%,265,7.4,5.4,0,85.8,2.6,85,180,30,3,1,1,5,96,7,6.80%,BrowZa00
42,Raekwon McMillan,MIA,23,MLB,16,16,0,39,32,82.10%,374,11.7,9.6,6,146.2,5,185,189,20,2,0,0,2,105,9,7.90%,McMiRa02
43,Anthony Walker,IND,23,MLB,15,14,1,51,37,72.50%,338,9.1,6.6,4,108.1,3.5,132,206,18,0,0,1,1,105,15,12.50%,WalkAn01
44,Wesley Woodyard,TEN,32,LILB,14,14,0,45,30,66.70%,331,11,7.4,1,95.7,4.5,162,169,40,2,1,4.5,8,113,11,8.90%,WoodWe20
45,Nigel Bradham,PHI,29,RLB,15,15,0,69,50,72.50%,463,9.3,6.7,2,100.1,3.3,114,349,42,2,2,2,6,97,10,9.30%,BradNi00
46,Landon Collins*,NYG,24,SS,12,12,0,59,40,67.80%,530,13.3,9,3,113,8.6,338,192,22,3,2,0,5,96,9,8.60%,CollLa00
47,Adoree' Jackson,TEN,23,RCB,16,13,2,115,65,56.50%,844,13,7.3,6,89.9,12.3,588,256,8,0,0,0,0,73,7,8.80%,JackAd00
48,Harrison Smith*,MIN,29,FS,16,16,3,48,27,56.30%,307,11.4,6.4,2,63.5,10.5,223,84,32,4,1,3,8,84,4,4.50%,SmitHa00
49,Tre Boston,ARI,26,DB,14,13,3,45,25,55.60%,357,14.3,7.9,5,90.7,11.8,240,117,12,1,1,0,2,79,9,10.20%,BostTr00
50,Bradley McDougald,SEA,28,SS,16,16,3,60,46,76.70%,535,11.6,8.9,5,110.1,5.9,225,310,13,1,0,0,1,78,7,8.20%,McDoBr01
51,Adrian Phillips*+,LAC,26,DB,16,7,1,65,38,58.50%,471,12.4,7.2,4,95.1,9.1,297,174,8,1,0,0,1,94,4,4.10%,PhilAd00
52,Jayon Brown,TEN,23,RILB,16,9,1,56,35,62.50%,274,7.8,4.9,0,67.1,3.9,100,174,71,2,3,6,12,97,10,9.30%,BrowJa06
53,Quandre Diggs,DET,25,SS,16,16,3,63,40,63.50%,537,13.4,8.5,3,86.5,9.7,348,189,8,0,1,0,1,78,13,14.30%,DiggQu00
54,Kendall Fuller,KAN,23,LCB,15,15,2,113,76,67.30%,802,10.6,7.1,2,86.2,8.8,457,345,16,1,0,0,1,82,10,10.90%,FullKe00
55,Ron Parker,KAN,31,FS,15,14,2,48,34,70.80%,520,15.3,10.8,3,109.7,14.2,370,150,7,3,0,1,4,77,7,8.30%,ParkRo01
56,Vonn Bell,NOR,24,SS,16,8,0,64,44,68.80%,582,13.2,9.1,4,118.1,7.7,354,228,27,2,2,1,5,89,7,7.30%,BellVo00
57,De'Vondre Campbell,ATL,25,MLB,16,13,0,63,44,69.80%,437,9.9,6.9,3,105.1,4.5,163,274,57,2,0,1.5,4,94,4,4.10%,CampDe00
58,Jeff Heath,DAL,27,SS,16,16,1,60,37,61.70%,464,12.5,7.7,1,84.3,9.9,227,237,3,2,0,0,2,85,14,14.10%,HeatJe00
59,Donte Jackson,CAR,23,RCB,16,16,4,78,46,59.00%,789,17.2,10.1,6,97.6,12.7,540,249,3,0,0,1,1,74,15,16.90%,JackDo02
60,Eric Kendricks,MIN,26,MLB,14,14,2,66,46,69.70%,524,11.4,7.9,2,90.7,4.5,170,354,39,6,0,1,7,108,8,6.90%,KendEr00
61,T.J. McDonald,MIA,27,FS,14,14,3,46,29,63.00%,400,13.8,8.7,4,92.7,11.1,237,163,11,2,0,0,2,86,12,12.20%,McDoTJ00
62,Benardrick McKinney*,HOU,26,LILB,16,16,1,43,28,65.10%,248,8.9,5.8,2,86.2,4,66,182,55,1,3,1.5,6,105,13,11.00%,McKiBe00
63,Kenny Moore,IND,23,LCB,15,15,3,87,62,71.30%,527,8.5,6.1,2,80,6.4,246,281,40,2,0,1.5,4,77,11,12.50%,MoorKe03
64,Curtis Riley,NYG,26,FS,16,16,4,44,26,59.10%,465,17.9,10.6,3,80.2,16.6,297,168,14,1,1,0,2,75,18,19.40%,RileCu00
65,Eli Apple,2TM,23,LCB,15,15,2,118,57,48.30%,869,15.2,7.4,3,74.4,12.7,619,250,0,0,0,0,0,75,15,16.70%,ApplEl00
66,Kevin Byard,TEN,25,FS,16,16,4,40,20,50.00%,214,10.7,5.4,1,34.8,10.2,151,63,21,2,1,2,5,90,7,7.20%,ByarKe01
67,Jalen Ramsey*,JAX,24,LCB,16,16,3,113,61,54.00%,856,14,7.6,3,76.4,13,586,270,0,0,0,0,0,65,5,7.10%,RamsJa00
68,Nick Vigil,CIN,25,LLB,11,10,0,53,40,75.50%,393,9.8,7.4,1,102.2,3.8,95,298,38,3,1,0,4,84,10,10.60%,VigiNi00
69,Jaire Alexander,GNB,21,LCB,13,11,1,91,59,64.80%,818,13.9,9,3,100,11,577,241,11,1,0,0.5,2,66,8,10.80%,AlexJa00
70,Jatavis Brown,LAC,24,LLB,15,10,0,69,54,78.30%,471,8.7,6.8,1,99.9,4.1,217,254,18,2,0,1,3,97,16,14.20%,BrowJa05
71,Clayton Geathers,IND,26,SS,12,12,0,43,29,67.40%,283,9.8,6.6,1,93.5,5.6,130,153,10,2,2,0,4,89,10,10.10%,GeatCl00
72,Jordan Hicks,PHI,26,MLB,12,12,0,45,32,71.10%,370,11.6,8.2,2,110.4,4.5,135,235,47,1,0,3,5,91,5,5.20%,HickJo00
73,Jordan Whitehead,TAM,21,SS,15,11,0,42,29,69.00%,334,11.5,8,1,100.7,12,272,62,5,0,0,0,0,76,13,14.60%,WhitJo03
74,Malcolm Butler,TEN,28,DB,16,11,3,99,63,63.60%,840,13.3,8.5,7,101.4,12.1,622,218,4,1,0,1,2,69,7,9.20%,ButlMa01
75,Pierre Desir,IND,28,RCB,16,12,1,83,45,54.20%,624,13.9,7.5,3,85.6,9.9,367,257,2,0,0,0,0,79,3,3.70%,DesiPi00
76,Damontae Kazee,ATL,25,SS,16,15,7,30,16,53.30%,256,16,8.5,4,82.1,11.8,189,67,1,0,0,0,0,82,13,13.70%,KazeDa00
77,Adrian Amos,CHI,25,FS,16,16,2,54,33,61.10%,299,9.1,5.5,2,73,9.1,219,80,4,2,0,1,3,73,8,9.90%,AmosAd00
78,Sean Davis,PIT,25,FS,15,15,1,49,27,55.10%,457,16.9,9.3,5,112.4,12.6,272,185,4,0,1,0,1,80,15,15.80%,DaviSe00
79,Jackrabbit Jenkins,NYG,30,RCB,16,16,2,101,63,62.40%,786,12.5,7.8,6,98,11.1,587,199,2,0,0,0,0,70,15,17.60%,JenkJa03
80,Devin McCourty,NWE,31,FS,16,16,1,52,32,61.50%,375,11.7,7.2,6,113.9,8.8,258,117,9,2,0,0,2,82,5,5.70%,McCoDe99
81,James Bradberry,CAR,25,LCB,16,16,1,113,50,44.20%,802,16,7.1,6,82.5,13.6,605,197,3,0,0,1,1,70,4,5.40%,BradJa00
82,T.J. Carrie,CLE,28,RCB,16,8,1,93,52,55.90%,637,12.3,6.8,1,76.3,10.4,355,282,9,2,0,1,3,74,9,10.80%,CarrTr00
83,Lamarcus Joyner,LAR,28,FS,15,15,1,35,19,54.30%,279,14.7,8,2,87.7,12.5,211,68,7,1,0,1,2,78,6,7.10%,JoynLa00
84,Steven Nelson,KAN,25,RCB,16,16,4,115,59,51.30%,766,13,6.7,5,72.6,13.2,574,192,1,0,0,0,0,68,13,16.00%,NelsSt01
85,Alec Ogletree,NYG,27,RILB,13,13,5,63,48,76.20%,395,8.2,6.3,3,74.5,4.4,183,212,73,4,3,1,8,93,16,14.70%,OgleAl00
86,Glover Quin,DET,32,FS,16,16,0,42,28,66.70%,400,14.3,9.5,3,121.1,10.5,254,146,8,0,1,1,2,74,7,8.60%,QuinGl99
87,Prince Amukamara,CHI,29,RCB,15,15,3,89,51,57.30%,603,11.8,6.8,3,75.3,11.9,429,174,0,0,0,0,0,66,3,4.30%,AmukPr00
88,Chidobe Awuzie,DAL,23,LCB/RCB,15,14,1,95,54,56.80%,770,14.3,8.1,5,96.4,12,611,159,1,1,0,0,1,71,9,11.30%,AwuzCh00
89,Jerome Baker,MIA,22,RLB,16,11,1,54,40,74.10%,494,12.4,9.1,1,100.4,5.1,137,357,34,0,1,3,4,79,11,12.20%,BakeJe00
90,Reshad Jones,MIA,30,SS,14,13,3,41,23,56.10%,316,13.7,7.7,2,66.7,11.8,224,92,11,1,1,0,2,72,6,7.70%,JoneRe99
91,Joe Schobert,CLE,25,MLB,13,13,1,47,28,59.60%,344,12.3,7.3,2,87.5,8.5,220,124,88,10,1,3,17,103,24,18.90%,SchoJo00
92,Byron Jones*,DAL,26,RCB/LCB,16,16,0,80,42,52.50%,586,14,7.3,2,84.7,13.6,452,134,3,0,0,0,0,67,4,5.60%,JoneBy00
93,Foyesade Oluokun,ATL,23,MLB,16,7,0,43,37,86.00%,343,9.3,8,2,115.4,6.6,155,188,13,2,2,0,4,91,12,11.70%,OluoFo00
94,Lorenzo Alexander,BUF,35,LLB,16,8,2,28,19,67.90%,129,6.8,4.6,0,48.1,2.1,14,115,39,10,4,6.5,21,74,8,9.80%,AlexLo99
95,Terrell Edmunds,PIT,21,SS,16,15,1,42,25,59.50%,336,13.4,8,1,83,8.9,222,114,25,2,2,1,5,78,5,6.00%,EdmuTe00
96,Tre Flowers,SEA,23,RCB,15,15,0,90,57,63.30%,805,14.1,8.9,4,106.9,11.9,517,288,1,0,0,0,0,67,10,13.00%,FlowTr01
97,Shaquill Griffin,SEA,23,LCB,16,16,2,86,57,66.30%,781,13.7,9.1,5,104.8,12,539,242,2,0,0,0,0,62,10,13.90%,GrifSh00
98,Desmond Trufant,ATL,28,RCB,16,16,0,98,58,59.20%,612,10.6,6.2,3,87.6,11.1,429,183,4,3,0,1,4,66,4,5.70%,TrufDe00
99,Kyle Van Noy,NWE,27,MLB,16,16,1,41,32,78.00%,267,8.3,6.5,0,83.6,3.7,90,177,109,9,5,3.5,18,92,16,14.80%,VanNKy00
100,Darqueze Dennard,CIN,27,DB,13,9,0,69,49,71.00%,538,11,7.8,1,98.6,7.4,319,219,8,1,0,0,1,68,6,8.10%,DennDa00
101,Elijah Lee,SFO,22,RLB,16,5,0,38,33,86.80%,301,9.1,7.9,0,99.7,5.3,147,154,17,0,1,1,2,65,4,5.80%,LeexEl00
102,Jason McCourty,NWE,31,LCB,16,12,1,99,52,52.50%,790,15.2,8,5,91.7,11.8,516,274,5,0,0,0,0,70,4,5.40%,McCoJa99
103,Logan Ryan,TEN,27,LCB,14,14,0,64,43,67.20%,515,12,8,2,102,9.2,283,232,36,5,1,4,10,76,3,3.80%,RyanLo00
104,Eric Weddle*,BAL,33,FS,16,16,0,39,25,64.10%,265,10.6,6.8,1,92.4,10.3,172,93,28,1,2,1,4,68,7,9.30%,WeddEr99
105,Calais Campbell*,JAX,32,RDE,16,16,0,0,0,,0,,,0,,,0,0,0,9,8,10.5,28,72,7,8.90%,CampCa99
106,Tony Jefferson,BAL,26,SS,14,14,1,51,31,60.80%,416,13.4,8.2,2,91.6,9.7,325,91,18,0,1,1,2,74,9,10.80%,JeffTo00
107,Brian Poole,ATL,26,RLB,16,9,3,77,44,57.10%,564,12.8,7.3,5,85.6,7.4,294,270,29,0,2,3,5,74,15,16.90%,PoolBr01
108,Haason Reddick,ARI,24,LLB,16,12,0,48,35,72.90%,281,8,5.9,0,87.2,2,71,210,85,2,3,4,9,80,11,12.10%,ReddHa00
109,Jahleel Addae,LAC,28,SS,16,16,1,40,26,65.00%,578,22.2,14.5,0,97.9,18.3,456,122,6,2,0,1,3,75,13,14.80%,AddaJa00
110,Josh Bynes,ARI,29,MLB,11,11,0,46,36,78.30%,378,10.5,8.2,3,122.6,5.3,123,255,32,1,1,2,4,75,8,9.60%,ByneJo00
111,Patrick Chung,NWE,31,SS,15,14,1,80,51,63.80%,515,10.1,6.4,4,93.5,7.8,276,239,42,3,1,0.5,5,84,6,6.70%,ChunPa99
112,Damon Harrison,2TM,30,NT/RDT,17,16,0,0,0,,0,,,0,,,0,0,0,2,3,3.5,9,81,2,2.40%,HarrDa03
113,Rashaan Melvin,OAK,29,LCB,14,7,1,73,40,54.80%,629,15.7,8.6,4,96.2,12,436,193,3,1,0,0,1,56,5,8.20%,MelvRa00
114,Matt Milano,BUF,24,RLB,13,13,3,46,26,56.50%,284,10.9,6.2,3,69.5,5.1,82,202,39,3,2,1,6,78,20,20.40%,MilaMa00
115,Jabrill Peppers,CLE,23,FS,16,16,1,48,29,60.40%,368,12.7,7.7,5,110.4,9.4,206,162,51,1,3,1,5,79,11,12.20%,PeppJa00
116,Buster Skrine,NYJ,29,DB,14,11,0,75,49,65.30%,566,11.6,7.5,4,105.7,7.5,296,270,19,0,0,0.5,1,58,10,14.70%,SkriBu00
117,B.W. Webb,NYG,28,LCB,16,13,1,73,41,56.20%,553,13.5,7.6,2,83.9,13.4,400,153,13,2,0,1,3,59,3,4.80%,WebbBW00
118,Minkah Fitzpatrick,MIA,22,SS,16,11,2,69,39,56.50%,456,11.7,6.6,0,64.6,10.3,238,218,18,1,0,0,1,80,11,12.10%,FitzMi00
119,Joe Haden,PIT,29,LCB,15,15,2,105,53,50.50%,581,11,5.5,4,72,12,407,174,1,0,0,0,0,63,8,11.30%,HadeJo99
120,Danielle Hunter*,MIN,24,LDE,16,16,0,2,2,100.00%,26,13,13,0,118.7,2.5,5,21,0,20,2,14.5,38,72,8,10.00%,HuntDa01
121,Shaq Thompson,CAR,24,LLB,14,11,0,48,35,72.90%,255,7.3,5.3,1,91.9,3.1,115,140,47,7,2,3.5,13,80,10,11.10%,ThomSh01
122,Bobby McCain,MIA,25,RCB,14,13,1,72,50,69.40%,668,13.4,9.3,7,125.2,8.7,398,270,6,0,0,2,2,61,11,15.30%,McCaBo01
123,Eric Reid,CAR,27,SS,13,13,1,35,20,57.10%,358,17.9,10.2,2,99.5,12.1,257,101,16,2,0,1,3,71,10,12.30%,ReidEr00
124,T.J. Watt*,PIT,24,LOLB,16,16,0,27,22,81.50%,198,9,7.3,1,109.6,5,70,128,46,18,7,13,38,68,14,17.10%,WattT.00
125,Vince Williams,PIT,29,RILB,14,14,1,39,25,64.10%,234,9.4,6,2,86.9,5.2,85,149,70,3,4,4.5,12,76,11,12.60%,WillVi01
126,Johnathan Joseph,HOU,34,LCB,14,14,2,91,55,60.40%,669,12.2,7.4,4,88.6,10,453,216,1,0,0,0,0,58,16,21.60%,JoseJo20
127,Marshon Lattimore,NOR,22,RCB,16,16,2,90,58,64.40%,880,15.2,9.8,3,98.4,12.9,608,272,4,0,0,0,0,59,6,9.20%,LattMa01
