Rk,Player,Tm,Age,Pos,G,GS,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,-9999
128,Marcus Williams,NOR,22,FS,16,16,2,31,17,54.80%,343,20.2,11.1,4,106.6,16.9,277,66,5,0,0,1,1,59,4,6.30%,WillMa06
129,Rasul Douglas,PHI,24,LCB,16,7,3,76,53,69.70%,678,12.8,8.9,4,98.5,11,439,239,0,0,0,0,0,58,3,4.90%,DougRa00
130,Christian Jones,DET,27,RLB,16,16,0,30,23,76.70%,239,10.4,8,3,132.5,4.1,86,153,30,1,3,1,5,69,4,5.50%,JoneCh05
131,Jason Pierre-Paul,TAM,29,RDE,16,16,0,2,2,100.00%,10,5,5,0,87.5,4,8,2,0,12,5,12.5,30,58,10,14.70%,PierJa99
132,Mike Adams,CAR,37,FS,16,16,3,41,30,73.20%,539,18,13.1,4,117.2,11.6,381,158,19,2,0,0,2,75,7,8.50%,AdamMi21
133,Desmond King+,LAC,24,DB,16,8,3,87,64,73.60%,508,7.9,5.8,2,81,4.5,140,368,14,2,1,0,3,62,10,13.90%,KingDe01
134,J.J. Watt*+,HOU,29,LDE,16,16,0,2,1,50.00%,1,1,0.5,0,56.2,-3.5,-2,3,0,32,11,16,60,61,8,11.60%,WattJ.00
135,Jonathan Bostic,PIT,27,LILB,16,14,0,40,30,75.00%,331,11,8.3,2,115.7,5.8,136,195,54,5,1,2.5,9,73,2,2.70%,BostJo00
136,A.J. Bouye,JAX,27,RCB,13,13,1,66,42,63.60%,420,10,6.4,0,75.3,9.4,282,138,0,0,0,0,0,54,6,10.00%,BouyA.00
137,Thomas Davis,CAR,35,RLB,12,12,0,45,35,77.80%,324,9.3,7.2,2,111.5,4.4,124,200,50,1,2,0,3,79,7,8.10%,DaviTh20
138,Reggie Ragland,KAN,25,RILB,16,15,1,23,17,73.90%,228,13.4,9.9,1,101.4,4.6,70,158,12,2,0,0.5,3,86,14,14.00%,RaglRe00
139,Darian Stewart,DEN,30,SS,14,14,2,35,25,71.40%,430,17.2,12.3,2,108,8.4,159,271,14,2,0,1,4,60,9,13.00%,StewDa00
140,Alex Anzalone,NOR,24,MLB,16,7,1,32,25,78.10%,238,9.5,7.4,0,84.6,5,112,126,47,4,3,2,9,59,5,7.80%,AnzaAl00
141,Kyle Fuller*+,CHI,26,LCB,16,16,7,121,68,56.20%,808,11.9,6.7,4,63.7,10.8,571,237,0,0,0,0,0,55,5,8.30%,FullKy00
142,Patrick Peterson*,ARI,28,LCB,16,16,2,60,35,58.30%,417,11.9,7,4,88,10.3,261,156,3,1,0,1,2,54,6,10.00%,PetePa00
143,Bradley Roby,DEN,26,LCB,15,15,1,92,58,63.00%,847,14.6,9.2,7,113.8,10.6,481,366,2,0,0,0,0,50,13,20.60%,RobyBr00
144,Briean Boddy-Calhoun,CLE,25,DB,16,8,0,65,45,69.20%,579,12.9,8.9,1,102,6.8,301,278,14,0,3,0,3,56,9,13.80%,BoddBr01
145,DeForest Buckner*,SFO,24,RDT,16,16,0,1,1,100.00%,6,6,6,0,91.7,1,1,5,0,15,6,12,34,67,6,8.20%,BuckDe00
146,Morris Claiborne,NYJ,28,RCB,15,15,2,94,49,52.10%,704,14.4,7.5,4,82,12.8,489,215,0,0,0,0,0,57,9,13.60%,ClaiMo00
147,Tashaun Gipson,JAX,28,FS,16,16,1,46,24,52.20%,341,14.2,7.4,4,96.4,11,195,146,15,2,1,0,3,54,8,12.90%,GipsTa00
148,B.J. Goodson,NYG,25,LILB,15,13,2,30,19,63.30%,170,8.9,5.7,0,50.7,2.8,54,116,19,1,3,0.5,5,61,5,7.60%,GoodB.00
149,Mike Hilton,PIT,24,DB,15,2,1,68,41,60.30%,428,10.4,6.3,2,82.2,7.4,265,163,47,1,3,1,5,57,4,6.60%,HiltMi01
150,Gerald Hodges,ARI,27,TE,16,6,0,22,18,81.80%,160,8.9,7.3,0,97,4.3,59,101,16,1,1,0,2,55,5,8.30%,HodgGe00
151,Jonathan Jones,NWE,25,DB,16,5,3,73,43,58.90%,531,12.3,7.3,4,82.6,8.5,249,282,19,3,1,1.5,6,56,9,13.80%,JoneJo03
152,Tre'Davious White,BUF,23,LCB,16,16,2,73,40,54.80%,461,11.5,6.3,2,71.8,11.6,329,132,1,0,0,0,0,54,7,11.50%,WhitTr01
153,P.J. Williams,NOR,25,MLB,15,7,1,79,50,63.30%,644,12.9,8.2,7,113.1,8.3,356,288,13,0,1,1,2,53,7,11.70%,WillP.00
154,Robert Alford,ATL,30,LCB,15,15,0,79,53,67.10%,902,17,11.4,8,139.3,14,631,271,1,0,0,0,0,50,8,13.80%,AlfoRo00
155,Mark Barron,LAR,29,RILB,12,12,0,37,22,59.50%,214,9.7,5.8,1,84.7,6.2,65,149,8,0,0,1,1,60,7,10.40%,BarrMa00
156,Justin Evans,TAM,23,FS,10,10,1,26,21,80.80%,259,12.3,10,5,131.7,9.6,195,64,2,0,0,0,0,59,5,7.80%,EvanJu00
157,Corey Graham,PHI,33,SS,13,9,1,29,22,75.90%,305,13.9,10.5,3,129.2,13.6,237,68,13,0,0,0,0,56,4,6.70%,GrahCo99
158,Nevin Lawson,DET,27,RCB,15,14,0,73,43,58.90%,520,12.1,7.1,5,103.7,10.3,350,170,6,0,0,1,1,53,3,5.40%,LawsNe00
159,Darron Lee,NYJ,24,LILB,12,12,3,53,36,67.90%,334,9.3,6.3,1,67.6,4,118,216,36,0,1,0,1,74,12,14.00%,LeexDa00
160,Eric Murray,KAN,24,SS,15,9,1,37,21,56.80%,286,13.6,7.7,3,97.4,13.5,208,78,10,1,1,0,2,55,4,6.80%,MurrEr00
161,Dee Ford*,KAN,27,LOLB,16,16,0,7,6,85.70%,81,13.5,11.6,0,114.9,1.7,6,75,50,23,17,13,54,55,2,3.50%,FordDe00
162,Brent Grimes,TAM,35,RCB,13,13,0,57,39,68.40%,541,13.9,9.5,3,116.2,11.7,380,161,0,0,0,0,0,48,4,7.70%,GrimBr20
163,A.J. Klein,NOR,27,RLB,16,15,1,35,22,62.90%,247,11.2,7.1,0,72,5.8,130,117,53,1,2,2,5,70,5,6.70%,KleiAJ00
164,DeMarcus Lawrence*,DAL,26,LDE,16,15,1,1,0,0.00%,0,,0,0,0,0,0,0,0,20,10,10.5,42,64,10,13.50%,LawrDe00
165,D.J. Swearinger,WAS,27,FS,15,15,4,47,29,61.70%,369,12.7,7.9,2,64.9,10.1,234,135,18,5,1,1,7,53,11,17.20%,SweaDJ00
166,Bene Benwikere,2TM,27,DB/RCB,15,8,1,60,38,63.30%,383,10.1,6.4,2,85.6,8.7,207,176,8,0,0,0.5,1,54,8,12.90%,BenwBe00
167,Bradley Chubb,DEN,22,LOLB,16,16,0,13,7,53.80%,120,17.1,9.2,1,111.1,4.3,37,83,66,15,8,12,36,60,13,17.80%,ChubBr00
168,Justin Coleman,SEA,25,DB,16,5,1,78,48,61.50%,524,10.9,6.7,2,84.6,6,185,339,19,2,0,0.5,3,55,9,14.10%,ColeJu01
169,Aaron Donald*+,LAR,27,RDT,16,16,0,1,0,0.00%,0,,0,0,39.6,-2,0,0,0,30,19,20.5,70,59,6,9.20%,DonaAa00
170,Casey Hayward,LAC,29,RCB,16,16,0,66,35,53.00%,501,14.3,7.6,3,93.1,12.2,390,111,0,0,0,0,0,46,2,4.20%,HaywCa00
171,Akiem Hicks*,CHI,29,LDE,16,16,0,1,1,100.00%,6,6,6,0,91.7,4,4,2,0,14,7,7.5,29,55,5,8.30%,HickAk00
172,Micah Hyde,BUF,28,SS,15,15,2,46,25,54.30%,256,10.2,5.6,8,92,12.8,189,67,14,0,0,0,0,58,8,12.10%,HydeMi00
173,Eddie Jackson*+,CHI,25,SS,14,14,6,54,27,50.00%,311,11.5,5.8,2,40.5,11.5,138,173,1,0,0,1,1,51,11,17.70%,JackEd01
174,Xavier Rhodes,MIN,28,RCB,14,14,1,80,49,61.30%,557,11.4,7,2,85.3,10.7,348,209,0,0,0,0,0,47,3,6.00%,RhodXa00
175,Darryl Roberts,NYJ,28,LCB/FS,16,10,1,57,34,59.60%,449,13.2,7.9,4,100.7,12.7,307,142,1,0,1,0,1,48,11,18.60%,RobeDa00
176,Adarius Taylor,TAM,28,MLB,15,10,1,32,25,78.10%,271,10.8,8.5,2,109.8,4.5,130,141,26,2,0,1,3,60,6,9.10%,GlanAd00
177,Michael Thomas*,NYG,28,SS,16,6,2,31,15,48.40%,159,10.6,5.1,0,36.9,7.1,104,55,15,0,0,1,1,59,5,7.80%,ThomMi02
178,Tedric Thompson,SEA,23,FS,14,10,1,22,14,63.60%,269,19.2,12.2,3,126.7,14.6,204,65,1,0,0,0,0,57,11,16.20%,ThomTe00
179,Kenny Vaccaro,TEN,27,SS,13,13,1,32,17,53.10%,198,11.6,6.2,2,79.9,11.5,122,76,17,3,1,2,6,58,4,6.50%,VaccKe00
180,Denzel Ward*,CLE,21,LCB,13,12,3,90,46,51.10%,507,11,5.6,5,72.8,9.9,352,155,0,0,0,0,0,53,10,15.90%,WardDe02
181,Kentrell Brice,GNB,24,FS,14,10,0,32,25,78.10%,378,15.1,11.8,4,155.5,8.4,236,142,8,0,0,1,1,50,18,26.50%,BricKe00
182,Michael Davis,LAC,23,LCB,16,9,0,67,42,62.70%,521,12.4,7.8,3,101.6,9.1,340,181,0,0,0,0,0,50,6,10.70%,DaviMi03
183,Jordan Evans,CIN,23,RLB,14,5,1,25,17,68.00%,189,11.1,7.6,3,113.2,5.3,97,92,8,0,0,1.5,2,61,3,4.70%,EvanJo01
184,Marcus Gilchrist,OAK,30,SS,16,16,3,61,37,60.70%,448,12.1,7.3,9,102.3,13.5,309,139,7,0,0,0,0,58,7,10.80%,GilcMa00
185,Stephon Gilmore*+,NWE,28,RCB,16,16,2,95,46,48.40%,518,11.3,5.5,5,73.9,14.1,420,98,2,0,0,1,1,45,1,2.20%,GilmSt00
186,Chris Harris Jr.*,DEN,29,RCB,12,12,3,71,46,64.80%,497,10.8,7,4,86.4,7.8,345,152,8,0,0,1,1,49,6,10.90%,HarrCh01
187,Isaiah Johnson,TAM,26,DB,15,4,1,26,20,76.90%,316,15.8,12.2,5,140.4,14,220,96,5,0,0,0,0,48,3,5.90%,JohnIs00
188,Josh Jones,GNB,24,FS,13,5,0,27,20,74.10%,220,11,8.1,1,110.1,7.9,146,74,27,1,0,1,2,55,7,11.30%,JoneJo06
189,Josh Norman,WAS,31,RCB,16,16,3,86,57,66.30%,733,12.9,8.5,8,109.3,8.5,396,337,0,0,0,0,0,64,11,14.70%,NormJo01
190,Coty Sensabaugh,PIT,30,RCB,15,10,0,61,35,57.40%,397,11.3,6.5,4,98.9,11.2,279,118,1,0,0,0,0,45,2,4.30%,SensCo00
191,Darius Slay*,DET,27,LCB,15,15,3,94,44,46.80%,520,11.8,5.5,6,72.1,14.2,403,117,1,0,0,0,0,43,3,6.50%,SlayDa00
192,K'Waun Williams,SFO,27,DB,14,11,0,53,40,75.50%,389,9.7,7.3,3,114.4,5.9,156,233,19,4,0,0,4,45,8,15.10%,WillKW00
193,Tramon Williams,GNB,35,SS/LCB,16,16,0,62,34,54.80%,427,12.6,6.9,7,114.1,10.3,275,152,15,0,0,0,0,54,7,11.50%,WillTr99
194,Kenny Young,BAL,24,LB,16,3,0,23,15,65.20%,93,6.2,4,1,87.8,1.6,-1,94,36,4,6,2.5,13,51,8,13.60%,YounKe03
195,Anthony Barr*,MIN,26,RLB,13,13,0,34,27,79.40%,284,10.5,8.4,3,130.9,3,64,220,72,6,0,3,9,55,7,11.30%,BarrAn00
196,Bryce Callahan,CHI,27,DB,13,10,2,53,38,71.70%,350,9.2,6.6,1,79.9,5.7,126,224,18,3,3,2,8,45,6,11.80%,CallBr00
197,Brandon Carr,BAL,32,LCB,16,16,2,92,46,50.00%,696,15.1,7.6,0,66.2,11.8,404,292,14,1,1,0,2,45,8,15.10%,CarrBr99
198,Ronald Darby,PHI,24,RCB,9,9,1,82,50,61.00%,525,10.5,6.4,3,86.7,10.7,400,125,1,0,0,0,0,43,7,14.00%,DarbRo00
199,D.J. Hayden,JAX,28,DB,10,6,1,49,37,75.50%,256,6.9,5.2,1,85.1,4.3,53,203,15,0,1,1,2,46,8,14.80%,HaydDJ00
200,Josh Jackson,GNB,22,RCB/DB,16,10,0,64,40,62.50%,557,13.9,8.7,3,106.1,9.6,326,231,19,2,0,0,2,49,11,18.30%,JackJo01
201,Xavier Woods,DAL,23,FS,14,14,2,40,24,60.00%,298,12.4,7.5,2,79,8,163,135,0,0,0,0,0,56,6,9.70%,WoodXa00
202,Anthony Brown,DAL,25,DB,15,10,1,64,40,62.50%,515,12.9,8,5,107.2,8.9,248,267,17,0,1,2,3,44,8,15.40%,BrowAn02
203,Jadeveon Clowney*,HOU,25,ROLB,15,14,0,1,0,0.00%,0,,0,0,39.6,2,0,0,20,27,11,9,48,47,8,14.50%,ClowJa00
204,L.J. Fort,PIT,28,LB,15,2,0,25,19,76.00%,203,10.7,8.1,1,112.6,6.1,111,92,31,2,1,1,4,48,3,5.90%,FortL.00
205,Josey Jewell,DEN,24,RILB,16,9,0,31,20,64.50%,180,9,5.8,3,112.3,3.7,45,135,13,1,0,0,1,58,4,6.50%,JeweJo00
206,Chandler Jones,ARI,28,RDE,16,16,0,4,4,100.00%,12,3,3,0,79.2,1.3,5,7,6,19,6,13,39,49,8,14.00%,JoneCh03
207,Captain Munnerlyn,CAR,30,DB,16,5,1,73,48,65.80%,512,10.7,7,2,89.5,7.3,229,283,31,4,0,2,6,47,3,6.00%,MunnCa99
208,Hardy Nickerson,CIN,24,MLB,16,7,0,36,27,75.00%,325,12,9,2,120.7,5.1,156,169,25,0,0,0,0,57,5,8.10%,NickHa02
209,Orlando Scandrick,KAN,31,LCB,15,7,1,92,52,56.50%,535,10.3,5.8,5,87,11.2,373,162,0,0,0,0,0,44,5,10.20%,ScanOr99
210,Khalil Mack*+,CHI,27,LOLB,14,13,1,8,6,75.00%,96,16,12,1,114.6,5,27,69,19,26,8,12.5,47,47,6,11.30%,MackKh00
211,Barkevious Mingo,SEA,28,LLB,16,14,0,24,20,83.30%,164,8.2,6.8,0,95.1,1.8,35,129,35,2,1,1,4,48,8,14.30%,MingBa00
212,Fabian Moreau,WAS,24,LCB,16,10,1,62,38,61.30%,570,15,9.2,3,100.9,9.8,350,220,10,2,0,0,2,58,5,7.90%,MoreFa00
213,Patrick Onwuasor,BAL,26,RILB,16,12,1,28,21,75.00%,161,7.7,5.8,2,97.5,3.7,61,100,43,0,5,5.5,11,59,9,13.20%,OnwuPa00
214,Duke Riley,ATL,24,LLB,16,10,0,32,20,62.50%,179,9,5.6,1,87.9,3.9,48,131,4,0,0,0,0,60,8,11.80%,RileDu00
215,Jabaal Sheard,IND,29,LDE/RDE,16,16,0,4,3,75.00%,15,5,3.8,0,80.2,-1,-1,16,0,11,4,5.5,23,50,6,10.70%,SheaJa00
216,Mackensie Alexander,MIN,25,DB,15,6,0,53,35,66.00%,318,9.1,6,0,82.1,5,93,225,17,1,0,4,5,43,5,10.40%,AlexMa01
217,Jurrell Casey*,TEN,29,RDE/NT,15,15,0,0,0,,0,,,0,,,0,0,2,15,5,7,28,62,5,7.50%,CaseJu00
218,Kenny Clark,GNB,23,NT,13,13,0,1,1,100.00%,9,9,9,0,104.2,5,5,4,1,7,2,6,15,55,5,8.30%,ClarKe01
219,Carlton Davis,TAM,22,LCB,13,12,0,62,39,62.90%,492,12.6,7.9,6,119.8,11.6,364,128,1,0,0,0,0,40,7,14.90%,DaviCa02
220,Erik Harris,OAK,28,DB,16,4,2,26,12,46.20%,151,12.6,5.8,2,58.3,16.5,119,32,12,0,1,0,1,49,4,7.50%,HarrEr00
221,Linval Joseph,MIN,30,RDT,15,15,0,1,1,100.00%,-5,-5,-5,0,79.2,-5,-5,0,0,3,1,1,5,58,3,4.90%,JoseLi99
222,Marquel Lee,OAK,23,MLB,16,10,0,25,18,72.00%,120,6.7,4.8,0,82.1,2.6,11,109,14,2,3,0,5,68,6,8.10%,LeexMa01
223,Jalen Mills,PHI,24,LCB,8,8,0,61,39,63.90%,636,16.3,10.4,2,109.7,12.6,426,210,1,0,0,0,0,42,8,16.00%,MillJa02
224,Ndamukong Suh,LAR,31,LDT,16,16,0,2,2,100.00%,12,6,6,0,91.7,1.5,3,9,0,5,8,4.5,18,59,3,4.80%,SuhxNd99
225,Jonathan Allen,WAS,23,LDE,16,16,0,0,0,,0,,,0,,,0,0,0,8,5,8,22,61,4,6.20%,AlleJo01
226,Quinton Dunbar,WAS,26,LCB,7,6,2,47,31,66.00%,367,11.8,7.8,4,100.2,8.2,197,170,0,0,0,0,0,39,3,7.10%,DunbQu00
227,Myles Garrett*,CLE,23,LDE,16,16,0,4,3,75.00%,30,10,7.5,0,95.8,4.5,6,24,19,19,13,13.5,48,44,6,12.00%,GarrMy00
228,Trumaine Johnson,NYJ,28,LCB,10,10,4,72,43,59.70%,535,12.4,7.4,2,68.9,10.1,332,203,1,0,0,0,0,40,5,11.10%,JohnTr05
229,Chris Jones,KAN,24,RDE,16,11,1,1,1,100.00%,-1,-1,-1,0,39.6,-1,-1,0,0,19,13,15.5,49,40,5,11.10%,JoneCh09
230,Cameron Jordan*,NOR,29,LDE,16,16,0,3,2,66.70%,20,10,6.7,0,85.4,5,11,9,2,24,7,12,43,49,6,10.90%,JordCa00
231,Dre Kirkpatrick,CIN,29,LCB,13,13,0,72,36,50.00%,504,14,7,2,82.2,14.2,361,143,1,0,0,0,0,41,8,16.30%,KirkDr00
232,Daron Payne,WAS,21,NT,16,16,0,0,0,,0,,,0,,,0,0,0,6,2,5,13,56,3,5.10%,PaynDa00
233,Tavon Young,BAL,24,DB,15,6,1,53,33,62.30%,435,13.2,8.2,5,111.8,8.8,239,196,40,2,0,2,4,37,9,19.60%,YounTa01
234,Kwon Alexander,TAM,24,MLB,6,6,0,26,24,92.30%,170,7.1,6.5,2,119.6,2,53,117,28,0,1,1,2,45,5,10.00%,AlexKw00
235,Antone Exum,SFO,27,FS,15,7,1,19,11,57.90%,181,16.5,9.5,1,85.6,15.2,134,47,9,1,0,1,2,40,7,14.90%,ExumAn00
236,Leonard Floyd,CHI,26,ROLB,16,16,1,14,12,85.70%,88,7.3,6.3,1,86.9,4.1,49,39,18,13,6,4,23,47,7,13.00%,FloyLe00
237,Anthony Harris,MIN,27,SS,15,9,3,17,10,58.80%,110,11,6.5,1,58.1,11.4,81,29,7,0,1,0,1,46,3,6.10%,HarrAn01
238,William Jackson III,CIN,26,RCB,16,16,0,77,44,57.10%,566,12.9,7.4,7,110.6,12,359,207,1,0,0,0,0,41,8,16.30%,JackWi02
239,Taron Johnson,BUF,22,DB,11,2,1,41,25,61.00%,154,6.2,3.8,2,74.6,5.5,52,102,10,2,0,1,3,42,7,14.30%,JohnTa01
240,Deion Jones,ATL,24,LLB/MLB,6,6,2,31,23,74.20%,209,9.1,6.7,1,75.9,4.7,127,82,5,0,0,1,1,53,7,11.70%,JoneDe01
241,Karl Joseph,OAK,25,FS,13,8,1,14,8,57.10%,120,15,8.6,2,95.2,14.9,89,31,19,1,0,2,3,48,4,7.70%,JoseKa00
242,Terrance Mitchell,CLE,26,RCB,8,7,1,54,30,55.60%,343,11.4,6.4,2,79.5,8.6,175,168,2,0,0,0,0,38,0,0.00%,MitcTe00
243,Jarran Reed,SEA,26,LDT,16,16,0,1,1,100.00%,6,6,6,0,91.7,3,3,3,0,8,12,10.5,31,50,4,7.40%,ReedJa02
244,A'Shawn Robinson,DET,23,LDT,13,7,0,0,0,,0,,,0,,,0,0,0,8,1,1,10,49,2,3.90%,RobiAS00
245,Jimmy Smith,BAL,30,RCB,12,10,2,61,33,54.10%,417,12.6,6.8,2,72.9,12.3,304,113,2,0,0,0,0,45,6,11.80%,SmitJi03
246,Trae Waynes,MIN,26,LCB,14,14,1,58,37,63.80%,441,11.9,7.6,1,85.5,12.9,352,89,1,0,0,0,0,44,1,2.20%,WaynTr00
247,Arik Armstead,SFO,25,RDE,16,16,0,1,1,100.00%,16,16,16,0,118.7,-5,-5,21,0,14,5,3,22,48,7,12.70%,ArmsAr01
248,Michael Brockers,LAR,28,LDE,16,16,0,1,0,0.00%,0,,0,0,39.6,-2,0,0,0,6,2,1,9,54,3,5.30%,BrocMi00
249,Frank Clark,SEA,25,RDE,16,16,1,5,5,100.00%,34,6.8,6.8,0,55.4,0.8,4,30,2,22,12,13,48,41,11,21.20%,ClarFr01
250,Fletcher Cox*+,PHI,28,RDT,16,16,0,2,2,100.00%,2,1,1,0,79.2,-5,-10,12,0,15,18,10.5,45,46,3,6.10%,CoxxFl00
251,Rashaan Evans,TEN,23,RILB,15,7,0,20,14,70.00%,137,9.8,6.9,0,89,4.8,79,58,25,2,1,0,3,53,6,10.20%,EvanRa01
252,Kamu Grugier-Hill,PHI,24,LLB,16,10,1,19,15,78.90%,107,7.1,5.6,0,68.2,5.3,40,67,8,0,1,1,2,45,3,6.30%,GrugKa00
253,Derrick Kindred,CLE,25,DB,16,2,1,23,18,78.30%,247,13.7,10.7,1,107.8,6.8,159,88,22,0,1,0,1,45,7,13.50%,KindDe00
254,Larry Ogunjobi,CLE,24,LDT,16,16,0,2,2,100.00%,18,9,9,0,104.2,4.5,9,9,0,9,7,5.5,23,52,3,5.50%,OgunLa00
255,Corey Peters,ARI,30,LDT,15,15,0,0,0,,0,,,0,,,0,0,0,3,1,2.5,7,50,4,7.40%,PeteCo00
256,Marcus Peters,LAR,25,LCB,16,16,3,78,50,64.10%,732,14.6,9.4,6,104.2,10.1,489,243,2,0,1,0,1,43,7,14.00%,PeteMa00
257,Austin Calitro,SEA,24,RLB,16,5,0,22,18,81.80%,170,9.4,7.7,2,129.2,5.1,72,98,5,0,0,0.5,1,45,4,8.20%,CaliAu00
258,Barry Church,JAX,30,SS,11,11,1,30,16,53.30%,283,17.7,9.4,4,111.5,12.3,169,114,5,0,1,1,2,38,6,13.60%,ChurBa99
