Rk,Player,Tm,Age,Pos,G,GS,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,-9999
259,Trey Flowers,NWE,25,LDE,15,15,0,5,3,60.00%,13,4.3,2.6,0,64.6,-2.6,-7,20,1,17,10,7.5,36,57,2,3.40%,FlowTr00
260,Rodney Gunter,ARI,26,RDT,16,10,0,0,0,,0,,,0,,,0,0,0,7,4,4.5,16,44,4,8.30%,GuntRo00
261,Javon Hargrave,PIT,25,NT,16,14,0,0,0,,0,,,0,,,0,0,0,2,1,6.5,10,49,1,2.00%,HargJa00
262,Duron Harmon,NWE,27,DB,16,6,4,18,11,61.10%,198,18,11,1,77.8,14.9,132,66,14,0,1,0,1,38,1,2.60%,HarmDu00
263,B.J. Hill,NYG,23,LDE,16,12,0,0,0,,0,,,0,,,0,0,0,7,1,5.5,14,48,2,4.00%,HillB.00
264,Jaquiski Tartt,SFO,26,SS,8,8,1,29,20,69.00%,205,10.3,7.1,2,97.6,6.6,98,107,12,0,0,0,0,42,5,10.60%,TartJa00
265,Carlos Dunlap,CIN,29,LDE,16,16,0,2,2,100.00%,5,2.5,2.5,0,79.2,-3.5,-7,12,1,18,12,8,38,47,3,6.00%,DunlCa99
266,Phillip Gaines,2TM,27,DB/RCB,11,6,0,35,22,62.90%,290,13.2,8.3,1,98.5,11.3,235,55,2,0,0,0,0,39,1,2.50%,GainPh00
267,Davon Godchaux,MIA,24,LDT,16,16,0,0,0,,0,,,0,,,0,0,1,4,3,1,8,48,5,9.40%,GodcDa00
268,Brandon Graham,PHI,30,RDE,16,16,0,2,1,50.00%,4,4,2,0,56.2,-3,-3,7,3,17,4,4,26,39,6,13.30%,GrahBr99
269,Marlon Humphrey,BAL,22,RCB,14,8,2,89,42,47.20%,471,11.2,5.3,4,69.1,11,310,161,0,0,0,0,0,37,8,17.80%,HumpMa00
270,Dean Lowry,GNB,24,LDE,16,8,0,0,0,,0,,,0,,,0,0,1,9,2,3,14,44,7,13.70%,LowrDe00
271,Benson Mayowa,ARI,27,DE,15,4,0,2,0,0.00%,0,,0,0,39.6,4,0,0,0,7,5,4,16,38,5,11.60%,MayoBe00
272,Sharrod Neasman,ATL,27,DB,12,0,0,33,22,66.70%,238,10.8,7.2,4,127.3,7.8,144,94,4,0,0,0,0,44,7,13.70%,NeasSh00
273,Elandon Roberts,NWE,24,RLB,16,11,0,26,19,73.10%,229,12.1,8.8,0,99.7,4.9,108,121,22,1,1,1,3,65,4,5.80%,RobeEl00
274,Ryan Smith,TAM,25,LCB,16,6,1,43,27,62.80%,320,11.9,7.4,4,106.7,12,248,72,0,0,0,0,0,38,3,7.30%,SmitRy00
275,M.J. Stewart,TAM,23,DB,11,5,0,45,37,82.20%,423,11.4,9.4,4,135.5,7.4,204,219,19,1,1,0,2,33,4,10.80%,StewM.00
276,Greg Stroman,WAS,22,DB,15,3,1,44,28,63.60%,439,15.7,10,3,109.9,11.3,241,198,2,1,0,0,1,38,3,7.30%,StroGr00
277,Eric Wilson,MIN,24,LB,16,4,0,19,16,84.20%,95,5.9,5,1,105,0.7,14,81,15,1,1,2,4,42,5,10.60%,WilsEr00
278,Derek Wolfe,DEN,28,LDE,16,16,1,0,0,,0,,,0,,,0,0,0,5,3,1.5,10,43,0,0.00%,WolfDe00
279,Genard Avery,CLE,23,LLB,16,5,0,21,14,66.70%,168,12,8,1,106.8,5.3,58,110,77,12,8,4.5,25,40,3,7.00%,AverGe00
280,Tony Brown,GNB,23,DB,11,3,0,39,22,56.40%,223,10.1,5.7,2,90,9.5,165,58,0,0,0,0,0,34,2,5.60%,BrowTo01
281,Deone Bucannon,ARI,26,DB,13,6,0,17,12,70.60%,114,9.5,6.7,1,108.5,3,39,75,20,2,1,1,4,38,7,15.60%,BucaDe00
282,Rafael Bush,BUF,31,DB,15,7,0,37,30,81.10%,281,9.4,7.6,3,125.3,5,114,167,15,1,0,1.5,3,45,6,11.80%,BushRa00
283,Lorenzo Carter,NYG,23,LB,15,2,0,6,4,66.70%,8,2,1.3,0,70.1,4.3,6,2,32,10,5,4,19,43,0,0.00%,CartLo01
284,Bud Dupree,PIT,25,ROLB,16,15,1,10,9,90.00%,87,9.7,8.7,0,63.3,3,31,56,76,13,6,5.5,25,42,3,6.70%,DuprAl00
285,Holton Hill,MIN,21,DB,16,3,1,24,13,54.20%,142,10.9,5.9,1,68.4,15.5,124,18,0,0,0,0,0,36,3,7.70%,HillHo00
286,Malik Hooker,IND,22,FS,14,14,2,19,14,73.70%,302,21.6,15.9,2,111.1,18.8,195,107,0,0,0,0,0,44,5,10.20%,HookMa00
287,Jerry Hughes,BUF,30,RDE,16,16,0,3,1,33.30%,13,13,4.3,0,47.9,4.7,12,1,3,21,10,7,39,37,10,21.30%,HughJe99
288,Devon Kennard,DET,27,LLB,15,15,0,8,5,62.50%,40,8,5,0,75,0,-5,45,61,13,5,7,25,46,3,6.10%,KennDe00
289,Ryan Kerrigan*,WAS,30,ROLB,16,16,0,5,2,40.00%,21,10.5,4.2,0,52.9,5,1,20,32,12,4,13,30,43,2,4.40%,KerrRy00
290,Marcus Maye,NYJ,25,FS,6,6,1,13,7,53.80%,101,14.4,7.8,2,86.9,14.4,64,37,1,0,0,0.5,1,34,5,12.80%,MayeMa00
291,Nicholas Morrow,OAK,23,LLB,16,5,0,27,20,74.10%,177,8.9,6.6,0,91.1,1.1,13,164,15,2,1,1,4,43,9,17.30%,MorrNi00
292,Denzel Perryman,LAC,26,MLB,9,9,1,28,15,53.60%,167,11.1,6,2,80.5,4.8,71,96,4,2,1,0,3,51,9,15.00%,PerrDe00
293,D.J. Reed,SFO,22,DB,15,2,0,16,14,87.50%,122,8.7,7.6,1,119.3,9.3,61,61,8,2,0,1,3,41,5,10.90%,ReedD.00
294,Richard Sherman,SFO,30,LCB,14,14,0,39,24,61.50%,287,12,7.4,1,92.6,11.9,200,87,1,0,0,1,1,37,2,5.10%,SherRi00
295,Preston Smith,WAS,26,LOLB,16,16,1,12,9,75.00%,36,4,3,0,42.4,2,12,24,32,12,9,4,26,53,9,14.50%,SmitPr00
296,Tavon Wilson,DET,28,DB,15,3,0,21,13,61.90%,126,9.7,6,1,94.5,7.9,82,44,3,0,0,1,1,36,4,10.00%,WilsTa00
297,Ahkello Witherspoon,SFO,23,RCB,14,12,0,78,43,55.10%,493,11.5,6.3,7,104.3,12.4,329,164,1,0,0,0,0,37,5,11.90%,WithAh00
298,Daryl Worley,OAK,23,LCB,10,9,1,38,22,57.90%,272,12.4,7.2,4,104.3,11.4,220,52,0,0,0,0,0,33,9,21.40%,WorlDa00
299,Andrew Adams,TAM,26,DB,13,4,4,39,23,59.00%,264,11.5,6.8,0,39.9,9.4,179,85,3,0,1,0,1,38,8,17.40%,AdamAn00
300,Kyler Fackrell,GNB,27,ROLB,16,7,0,10,4,40.00%,30,7.5,3,0,47.9,7.5,7,23,41,6,1,10.5,18,42,7,14.30%,FackKy00
301,Ben Gedeon,MIN,24,LLB,15,8,0,12,8,66.70%,85,10.6,7.1,0,87.2,5.7,24,61,5,0,0,0,0,53,3,5.40%,GedeBe00
302,Grant Haley,NYG,22,LOLB,10,9,0,36,23,63.90%,298,13,8.3,4,126.9,6.2,113,185,15,2,0,0,2,33,1,2.90%,HaleGr00
303,Cameron Heyward*,PIT,29,DT,16,16,0,1,0,0.00%,0,,0,0,39.6,3,0,0,0,7,9,8,25,51,1,1.90%,HeywCa01
304,Troy Hill,LAR,27,RCB,16,7,2,47,29,61.70%,458,15.8,9.7,4,104.7,13.1,340,118,0,0,0,0,0,34,4,10.50%,HillTr01
305,Matt Judon,BAL,26,ROLB,16,8,0,14,6,42.90%,52,8.7,3.7,0,53.3,0.4,-10,62,70,18,10,7,36,44,7,13.70%,JudoMa00
306,Christian Kirksey,CLE,26,LLB,7,7,2,42,31,73.80%,322,10.4,7.7,2,91.6,5,126,196,37,2,1,0,3,43,8,15.70%,KirkCh00
307,Clay Matthews,GNB,32,LOLB,16,16,0,6,4,66.70%,88,22,14.7,0,109.7,2.3,17,71,63,10,7,3.5,21,43,7,14.00%,MattCl99
308,Von Miller*,DEN,29,ROLB,16,16,1,5,4,80.00%,43,10.8,8.6,1,102.5,2.2,16,27,88,12,7,14.5,35,48,6,11.10%,MillVo00
309,Montae Nicholson,WAS,23,SS,14,7,0,15,8,53.30%,82,10.3,5.5,1,91.5,6.9,15,67,8,0,0,0,0,41,7,14.60%,NichMo00
310,Kawann Short*,CAR,29,LDT,14,14,0,0,0,,0,,,0,,,0,0,0,9,3,3,16,42,5,10.60%,ShorKa00
311,Denico Autry,IND,28,RDT,12,11,0,1,1,100.00%,12,12,12,0,116.7,-2,-2,14,0,7,2,9,18,37,3,7.50%,AutrDe00
312,Marqui Christian,LAR,24,DB,16,0,0,36,23,63.90%,307,13.3,8.5,0,90.9,9.9,181,126,10,0,1,0,1,36,4,10.00%,ChriMa00
313,Ken Crawley,NOR,25,LCB,10,5,0,47,33,70.20%,514,15.6,10.9,4,134.5,13.3,398,116,3,2,0,0,2,31,2,6.10%,CrawKe02
314,Justin Houston,KAN,29,ROLB,12,12,1,10,7,70.00%,55,7.9,5.5,0,43.7,0.1,3,52,23,15,4,9,29,37,6,14.00%,HousJu00
315,Melvin Ingram*,LAC,29,RDE,16,16,1,1,1,100.00%,5,5,5,0,47.9,-3,-3,8,20,16,7,7,31,43,5,10.40%,IngrMe00
316,Avonte Maddox,PHI,22,RCB/SS,13,9,2,42,19,45.20%,243,12.8,5.8,1,52,12.1,183,60,2,0,0,0.5,1,35,4,10.30%,MaddAv00
317,Romeo Okwara,DET,23,LDE,15,14,0,3,1,33.30%,23,23,7.7,0,61.8,1,1,22,11,9,6,7.5,23,39,2,4.90%,OkwaRo01
318,Dalvin Tomlinson,NYG,24,RDE/NT,16,16,0,2,1,50.00%,14,14,7,0,72.9,2.5,8,6,0,8,0,0,8,59,1,1.70%,TomlDa00
319,Damien Wilson,DAL,25,LLB,16,7,0,21,16,76.20%,170,10.6,8.1,2,131.1,5.8,66,104,15,3,0,1,4,37,8,17.80%,WilsDa02
320,Allen Bailey,KAN,29,LDE,16,13,0,1,1,100.00%,-2,-2,-2,0,79.2,-4,-4,2,0,8,3,6,17,38,9,19.10%,BailAl00
321,Preston Brown,CIN,26,MLB,7,7,2,24,17,70.80%,156,9.2,6.5,0,53.5,2.8,45,111,11,2,0,0,2,42,1,2.30%,BrowPr00
322,Reggie Gilbert,GNB,25,DE,16,0,0,5,4,80.00%,32,8,6.4,0,93.3,3.6,16,16,31,10,5,2.5,18,38,6,13.60%,GilbRe01
323,Eddie Goldman,CHI,24,NT,16,16,0,0,0,,0,,,0,,,0,0,0,5,0,3,8,40,0,0.00%,GoldEd00
324,Sam Hubbard,CIN,23,DE,16,0,0,5,4,80.00%,52,13,10.4,1,149.6,-0.8,0,52,1,5,2,6,13,39,6,13.30%,HubbSa00
325,Grady Jarrett,ATL,25,RDT,14,14,0,1,1,100.00%,5,5,5,0,87.5,3,3,2,0,14,7,6,28,52,4,7.10%,JarrGr00
326,Jayron Kearse,MIN,24,DB,16,1,0,17,12,70.60%,80,6.7,4.7,0,80.5,3.3,28,52,1,0,0,0.5,1,32,1,3.00%,KearJa00
327,Cassius Marsh,SFO,26,DE,16,3,0,11,7,63.60%,51,7.3,4.6,0,74.4,5.4,19,32,6,18,7,5.5,31,38,3,7.30%,MarsCa00
328,Antonio Morrison,GNB,24,RILB,16,8,0,12,10,83.30%,91,9.1,7.6,0,98.3,3.8,41,50,14,0,1,1,2,48,7,12.70%,MorrAn01
329,Jordan Richards,ATL,25,FS,15,12,0,30,21,70.00%,239,11.4,8,1,104.7,4.6,53,186,4,0,1,0,1,39,5,11.40%,RichJo00
330,Stephon Tuitt,PIT,25,RDE,14,14,0,1,1,100.00%,8,8,8,0,100,2,2,6,0,14,12,5.5,32,45,2,4.30%,TuitSt00
331,Leonard Williams,NYJ,24,LDE,16,16,0,0,0,,0,,,0,,,0,0,0,8,12,5,26,42,10,19.20%,WillLe02
332,Tae Davis,NYG,22,LB,14,4,0,23,17,73.90%,198,11.6,8.6,1,114,4.7,103,95,14,1,2,2,5,33,7,17.50%,DaviTa00
333,Neville Hewitt,NYJ,25,LB,16,4,0,22,13,59.10%,156,12,7.1,1,96,5.4,70,86,10,0,0,1.5,2,39,4,9.30%,HewiNe00
334,Maurice Hurst Jr.,OAK,23,LDT,13,10,0,1,1,100.00%,0,0,0,0,79.2,-1,-1,1,0,2,0,4,6,31,0,0.00%,HursMa00
335,Sheldon Rankins,NOR,24,LDT,16,16,0,6,5,83.30%,28,5.6,4.7,0,86.1,1.8,6,22,0,12,5,8,25,40,3,7.00%,RankSh00
336,Sheldon Richardson,MIN,28,LDT,16,16,0,0,0,,0,,,0,,,0,0,0,12,7,4.5,25,49,4,7.50%,RichSh00
337,Za'Darius Smith,BAL,26,ROLB,16,8,0,8,5,62.50%,49,9.8,6.1,0,79.7,1.6,8,41,49,12,13,8.5,35,45,2,4.30%,SmitZa00
338,Charvarius Ward,KAN,22,DB,13,2,0,19,15,78.90%,182,12.1,9.6,1,124.1,11.1,156,26,0,0,0,0,0,30,0,0.00%,WardCh01
339,Ramik Wilson,LAR,26,LB,16,4,0,16,11,68.80%,84,7.6,5.3,0,81.2,1.1,16,68,3,0,0,0,0,35,1,2.80%,WilsRa00
340,Michael Bennett,PHI,33,LDE,16,10,0,2,2,100.00%,13,6.5,6.5,0,93.7,1.5,3,10,0,18,18,9,46,34,5,12.80%,BennMi99
341,Samson Ebukam,LAR,23,LOLB,16,14,1,13,8,61.50%,34,4.3,2.6,0,33.8,1.7,-11,45,79,19,4,3,26,40,11,21.60%,EbukSa00
342,Reuben Foster,SFO,24,RLB,6,6,0,24,16,66.70%,178,11.1,7.4,1,102.4,5.2,61,117,20,0,2,0,2,29,10,25.60%,FostRe00
343,Markus Golden,ARI,27,LDE,11,11,0,0,0,,0,,,0,,,0,0,3,6,4,2.5,13,30,1,3.20%,GoldMa00
344,Adam Gotsis,DEN,26,RDE,16,12,0,0,0,,0,,,0,,,0,0,0,2,4,3,9,38,2,5.00%,GotsAd00
345,Lawrence Guy,NWE,28,LDT,16,15,0,1,0,0.00%,0,,0,0,39.6,-5,0,0,0,3,9,1,13,59,2,3.30%,GuyxLa00
346,Nate Hairston,IND,24,RCB,13,7,0,30,22,73.30%,288,13.1,9.6,2,125.4,8.8,183,105,3,0,0,0,0,30,4,11.80%,HairNa00
347,Xavien Howard*,MIA,25,LCB,12,12,7,63,33,52.40%,433,13.1,6.9,5,61.2,14.4,253,180,2,0,0,0,0,35,6,14.60%,HowaXa00
348,Malik Jackson,JAX,28,RDT,16,10,0,2,2,100.00%,28,14,14,0,118.7,3.5,7,21,0,9,8,3.5,21,32,5,13.50%,JackMa02
349,Reggie Nelson,OAK,35,FS,11,7,2,22,15,68.20%,289,19.3,13.1,2,103.4,17.1,230,59,11,0,0,0,0,29,7,19.40%,NelsRe99
350,Yannick Ngakoue,JAX,23,LDE,16,16,0,4,2,50.00%,7,3.5,1.8,0,56.2,0.5,0,7,8,21,20,9.5,51,28,7,20.00%,NgakYa00
351,Alex Okafor,NOR,27,RDE,16,16,0,2,0,0.00%,8,,4,0,43.7,1.5,3,5,6,13,5,4,22,36,3,7.70%,OkafAl00
352,Will Parks,DEN,24,DB,16,3,1,28,18,64.30%,191,10.6,6.8,0,69.2,9.2,109,82,25,0,2,0,2,41,7,14.60%,ParkWi01
353,Robert Quinn,MIA,28,RDE,16,16,0,0,0,,0,,,0,,,0,0,0,13,8,6.5,28,38,5,11.60%,QuinRo00
354,Nickell Robey-Coleman,LAR,26,DB,16,1,1,58,38,65.50%,295,7.8,5.1,3,87.9,5.4,101,194,0,0,0,0,0,37,7,15.90%,RobeNi00
355,Terrell Suggs,BAL,36,LOLB,16,16,0,10,6,60.00%,75,12.5,7.5,0,83.3,1.8,20,55,86,24,5,7,37,34,8,19.00%,SuggTe99
356,Xavier Williams,KAN,26,DT,16,4,0,0,0,,0,,,0,,,0,0,0,1,1,2.5,5,47,5,9.60%,WillXa00
357,Shareece Wright,HOU,31,DB,12,5,0,56,36,64.30%,437,12.1,7.8,4,112,12.1,262,175,0,0,0,0,0,32,6,15.80%,WrigSh00
358,Geno Atkins*,CIN,30,RDT,16,16,0,0,0,,0,,,0,,,0,0,1,16,9,10,35,45,2,4.30%,AtkiGe99
359,Ronald Blair,SFO,25,DE,16,0,0,1,1,100.00%,4,4,4,0,83.3,-1,-1,5,0,8,6,5.5,20,36,3,7.70%,BlaiRo00
360,Gareon Conley,OAK,23,RCB,15,14,3,59,36,61.00%,536,14.9,9.1,4,92.2,11.3,277,259,0,0,0,0,0,37,4,9.80%,ConlGa00
361,Brandon Copeland,NYJ,27,LOLB,16,10,0,5,3,60.00%,32,10.7,6.4,0,78.7,0.6,-1,33,39,14,8,5,27,35,4,10.30%,CopeBr00
362,Mike Ford,DET,23,DB,7,4,0,37,25,67.60%,443,17.7,12,1,117.3,12,280,163,0,0,0,0,0,25,2,7.40%,FordMi01
363,Marcell Harris,SFO,24,SS,8,5,0,15,12,80.00%,110,9.2,7.3,2,136.8,7.1,61,49,8,3,0,0,3,34,8,19.00%,HarrMa03
364,Ronnie Harrison,JAX,21,DB,14,8,1,18,14,77.80%,97,6.9,5.4,0,66,3.5,43,54,8,0,0,1,1,32,3,8.60%,HarrRo02
365,Dont'a Hightower,NWE,28,LLB,15,15,1,35,25,71.40%,236,9.4,6.7,1,87.3,4.3,90,146,105,8,3,1,12,48,4,7.70%,HighDo01
366,Jordan Jenkins,NYJ,24,ROLB,16,11,0,10,9,90.00%,118,13.1,11.8,1,149.2,3,25,93,58,9,5,7,22,35,2,5.40%,JenkJo01
367,Harold Landry,TEN,22,LB,15,3,0,7,5,71.40%,36,7.2,5.1,0,83,0.6,1,35,26,14,7,4.5,26,44,7,13.70%,LandHa00
368,Sherrick McManis,CHI,31,DB,15,0,1,33,18,54.50%,149,8.3,4.5,1,63.8,10.3,77,72,13,2,1,1,4,26,2,7.10%,McMaSh99
369,Emmanuel Ogbah,CLE,25,RDE,14,14,0,0,0,,0,,,0,,,0,0,3,17,4,3,26,40,4,9.10%,OgbaEm00
370,Teez Tabor,DET,23,DB,12,4,0,27,17,63.00%,335,19.7,12.4,3,143.3,13,266,69,1,0,0,0,0,28,1,3.40%,TaboTe00
371,Solomon Thomas,SFO,23,LDE,16,13,0,1,1,100.00%,22,22,22,0,118.7,15,15,7,0,13,5,1,19,31,6,16.20%,ThomSo00
372,Levi Wallace,BUF,23,RCB,7,7,0,26,13,50.00%,123,9.5,4.7,1,76.3,8.5,100,23,2,0,1,0,1,37,4,9.80%,WallLe00
373,Kerry Wynn,NYG,27,DE,14,5,0,1,1,100.00%,2,2,2,0,79.2,-3,-3,5,0,8,0,1.5,10,39,4,9.30%,WynnKe00
374,Matthew Adams,IND,23,DB,16,5,0,12,10,83.30%,150,15,12.5,0,118.7,3.9,49,101,8,2,3,0,5,33,4,10.80%,AdamMa00
375,Marcell Dareus,JAX,28,LDT/RDT,15,15,0,1,1,100.00%,18,18,18,0,118.7,-9,-9,27,0,4,1,1,6,32,5,13.50%,DareMa00
376,Clayton Fejedelem,CIN,25,DB,16,1,0,12,10,83.30%,144,14.4,12,1,144.4,13,91,53,5,0,1,0,1,35,2,5.40%,FejeCl00
377,Dante Fowler,2TM,24,DE/ROLB,15,6,0,4,2,50.00%,13,6.5,3.3,0,57.3,-0.5,5,8,16,16,4,4,24,30,5,14.30%,FowlDa00
378,Shelby Harris,DEN,27,DE,16,0,1,2,1,50.00%,-5,-5,-2.5,0,16.7,-4,-10,5,0,1,5,1.5,8,39,3,7.10%,HarrSh00
379,Matthew Ioannidis,WAS,24,RDE/NT,14,9,0,0,0,,0,,,0,,,0,0,0,5,3,7.5,16,31,1,3.10%,IoanMa01
380,Anthony Levine,BAL,31,DB,16,0,1,25,18,72.00%,151,8.4,6,1,83.9,5.9,65,86,41,1,0,1,2,28,2,6.70%,LeviAn00
381,Doug Middleton,NYJ,25,DB,7,4,0,10,5,50.00%,97,19.4,9.7,2,123.7,15.5,72,25,3,0,0,0,0,27,1,3.60%,MiddDo01
382,David Onyemata,NOR,26,DT,16,4,0,0,0,,0,,,0,,,0,0,0,10,0,4.5,15,35,2,5.40%,OnyeDa00
383,D.J. Reader,HOU,24,RDE,16,16,0,0,0,,0,,,0,,,0,0,0,4,1,2,7,33,4,10.80%,ReadD.00
384,Frostee Rucker,OAK,35,LDE,15,15,0,2,1,50.00%,5,5,2.5,0,56.2,8.5,-3,8,0,6,3,0,9,37,6,14.00%,RuckFr99
385,Akeem Spence,MIA,27,RDT,16,16,0,2,1,50.00%,11,11,5.5,0,66.7,-1.5,-3,14,0,7,5,2,14,42,4,8.70%,SpenAk00
386,Olivier Vernon*,NYG,28,ROLB,11,11,0,1,1,100.00%,0,0,0,0,79.2,-5,-5,5,15,8,13,7,29,30,1,3.20%,VernOl00
387,Stephen Weatherly,MIN,24,RDE,16,6,0,1,0,0.00%,0,,0,0,39.6,17,0,0,0,9,4,3,16,35,5,12.50%,WeatSt00
388,Henry Anderson,NYJ,27,DE,16,3,0,2,1,50.00%,0,0,0,0,56.2,-1.5,0,0,0,10,2,7,20,35,3,7.90%,AndeHe00
389,Shaquil Barrett,DEN,26,LB,13,0,0,8,6,75.00%,68,11.3,8.5,0,100,10.8,42,26,37,2,4,3,9,28,2,6.70%,BarrSh00
390,Andrew Billings,CIN,23,LDT,16,16,0,0,0,,0,,,0,,,0,0,0,6,4,2.5,13,32,3,8.60%,BillAn00
391,Kurt Coleman,NOR,30,SS,16,9,0,13,11,84.60%,108,9.8,8.3,1,126.9,4.5,35,73,14,2,0,0,2,32,5,13.50%,ColeKu99
392,Aaron Colvin,HOU,27,DB,10,2,0,30,22,73.30%,205,9.3,6.8,1,102.8,5.1,107,98,6,0,0,0,0,29,2,6.50%,ColvAa00
393,Javien Elliott,TAM,25,DB,15,5,1,29,24,82.80%,193,8,6.7,0,80,6.1,109,84,16,0,1,0,1,24,5,17.20%,ElliJa01
394,Everson Griffen,MIN,31,RDE,11,10,0,1,0,0.00%,0,,0,0,39.6,15,0,0,0,9,3,5.5,19,33,6,15.40%,GrifEv99
395,Leon Hall,OAK,34,DB,10,4,0,20,16,80.00%,181,11.3,9.1,0,104.4,5.8,74,107,10,0,1,0,1,25,3,10.70%,HallLe98
