Rk,Player,Tm,Age,Pos,G,GS,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,-9999
396,Da'Shawn Hand,DET,23,RDE,13,8,0,0,0,,0,,,0,,,0,0,0,6,0,3,9,27,1,3.60%,HandDa00
397,Margus Hunt,IND,31,RDE/LDT,15,15,0,1,1,100.00%,-8,-8,-8,0,79.2,-8,-8,0,0,6,2,5,14,30,1,3.20%,HuntMa00
398,J.C. Jackson,NWE,23,DB,13,5,3,45,22,48.90%,256,11.6,5.7,0,38.8,14.4,185,71,0,0,0,0,0,24,1,4.00%,JackJ.00
399,Cre'von LeBlanc,2TM,24,DB,11,4,0,42,27,64.30%,349,12.9,8.3,1,98.2,7.2,171,178,3,0,0,0,0,27,3,10.00%,LeBlCr01
400,Jordan Lucas,KAN,25,DB,16,4,1,13,8,61.50%,106,13.3,8.2,2,94.9,11.2,74,32,3,1,0,1,2,32,4,11.10%,LucaJo00
401,Brandon Marshall,DEN,29,RILB,11,7,0,28,17,60.70%,176,10.4,6.3,0,78.9,4.1,81,95,25,0,0,0,0,42,5,10.60%,MarsBr01
402,Kareem Martin,NYG,26,LOLB,16,7,0,7,6,85.70%,51,8.5,7.3,0,97,2.4,19,32,27,6,8,1.5,16,48,8,14.30%,MartKa00
403,Torry McTyer,MIA,23,DB,15,4,0,35,26,74.30%,413,15.9,11.8,2,132.2,11.6,290,123,2,0,0,0,0,30,3,9.10%,McTyTo00
404,Brandon Mebane,LAC,33,RDT,12,12,0,1,0,0.00%,0,,0,0,39.6,-9,0,0,0,0,2,1,3,40,1,2.40%,MebaBr99
405,Whitney Mercilus,HOU,28,LOLB,16,9,0,22,18,81.80%,162,9,7.4,0,97.3,3.5,55,107,89,13,7,4,26,39,8,17.00%,MercWh00
406,Mike Mitchell,IND,31,DB,8,4,1,12,10,83.30%,74,7.4,6.2,0,57.6,7.3,58,16,3,0,0,0,0,28,3,9.70%,MitcMi99
407,Carl Nassib,TAM,25,LDE,15,9,0,2,0,0.00%,0,,0,0,39.6,5,0,0,1,7,7,6.5,21,29,5,14.70%,NassCa00
408,Robert Nkemdiche,ARI,24,RDT,10,6,0,0,0,,0,,,0,,,0,0,0,2,4,4.5,11,32,2,5.90%,NkemRo00
409,George Odum,IND,25,DB,16,2,1,12,8,66.70%,117,14.6,9.8,0,63.5,9.2,72,45,4,1,0,0,1,37,4,9.80%,OdumGe00
410,Malcolm Smith,SFO,29,RLB,12,5,0,17,11,64.70%,123,11.2,7.2,1,105.8,4.6,76,47,18,0,3,0,3,35,5,12.50%,SmitMa02
411,Kyle Williams*,BUF,35,LDT,16,16,0,1,0,0.00%,0,,0,0,39.6,-5,0,0,0,9,6,5,22,35,4,10.30%,WillKy20
412,Kyle Emanuel,LAC,27,RLB,16,7,0,13,10,76.90%,105,10.5,8.1,1,125.5,5.2,41,64,5,0,0,1,1,30,5,14.30%,EmanKy00
413,Johnathan Hankins,OAK,26,RDT,15,14,0,1,1,100.00%,7,7,7,0,95.8,-2,-2,9,0,2,2,0,4,36,8,18.20%,HankJo00
414,Abry Jones,JAX,27,LDT/RDT,15,6,0,1,1,100.00%,-1,-1,-1,0,79.2,-4,-4,3,0,3,0,1,4,29,2,6.50%,JoneAb00
415,Sidney Jones,PHI,22,DB,9,4,0,42,26,61.90%,249,9.6,5.9,2,94.2,7.9,141,108,3,1,0,0,1,25,6,19.40%,JoneSi00
416,Arden Key,OAK,22,RDE,16,10,0,3,2,66.70%,9,4.5,3,0,70.1,4.3,-2,11,5,10,8,1,19,30,6,16.70%,KeyxAr00
417,Steve McLendon,NYJ,32,NT,16,14,0,0,0,,0,,,0,,,0,0,0,0,0,0,0,34,3,8.10%,McLeSt00
418,Dorian O'Daniel,KAN,24,LB,16,1,0,20,16,80.00%,109,6.8,5.5,0,89.4,1,11,98,10,1,1,0,2,34,7,17.10%,ODanDo00
419,Andrew Sendejo,MIN,31,SS,5,5,0,10,6,60.00%,153,25.5,15.3,1,137.5,16,109,44,2,0,0,0,0,27,0,0.00%,SendAn00
420,Vita Vea,TAM,23,RDT,13,8,0,0,0,,0,,,0,,,0,0,1,4,1,3,8,28,3,9.70%,VeaxVi00
421,Cameron Wake,MIA,36,LDE,14,14,0,2,2,100.00%,29,14.5,14.5,0,118.7,-0.5,-1,30,0,19,7,6,33,36,4,10.00%,WakeCa00
422,Brandon Williams*,BAL,29,LDE,16,16,0,0,0,,0,,,0,,,0,0,0,2,0,1,3,34,3,8.10%,WillBr02
423,Eddie Yarbrough,BUF,25,DE,15,0,0,0,0,,0,,,0,,,0,0,1,3,0,0,3,29,1,3.30%,YarbEd01
424,Mario Addison,CAR,31,LDE,16,16,0,4,4,100.00%,19,4.8,4.8,0,86.5,2,8,11,0,9,1,9,20,35,4,10.30%,AddiMa00
425,Sharif Finch,TEN,23,LB,15,0,0,5,4,80.00%,24,6,4.8,0,86.7,4.2,6,18,11,3,0,1.5,5,27,1,3.60%,FincSh00
426,DaQuan Jones,TEN,27,LDE,16,16,0,1,1,100.00%,4,4,4,0,83.3,4,4,0,0,2,3,0,5,34,4,10.50%,JoneDa04
427,Kendrick Lewis,TEN,30,DB,13,3,0,14,9,64.30%,116,12.9,8.3,1,114,11.6,74,42,0,0,0,0,0,27,5,15.60%,LewiKe00
428,Tarvarius Moore,SFO,22,DB,16,2,0,25,17,68.00%,160,9.4,6.4,4,125,8,84,76,3,1,0,0,1,23,2,8.00%,MoorTa00
429,Bilal Nichols,CHI,22,RDE,14,6,0,1,1,100.00%,-1,-1,-1,0,79.2,-2,-2,1,0,5,1,3,10,28,0,0.00%,NichBi00
430,Isaiah Oliver,ATL,22,DB,14,2,1,27,16,59.30%,184,11.5,6.8,2,89.1,11.1,117,67,1,0,0,0,0,23,0,0.00%,OlivIs00
431,Domata Peko,DEN,34,NT,16,16,0,1,1,100.00%,0,0,0,0,79.2,0,0,0,0,0,2,0.5,3,31,4,11.40%,PekoDo20
432,Harrison Phillips,BUF,22,DT,16,0,0,0,0,,0,,,0,,,0,0,0,1,1,0,2,35,0,0.00%,PhilHa00
433,Michael Pierce,BAL,26,DT,14,2,0,0,0,,0,,,0,,,0,0,0,4,1,0,5,32,2,5.90%,PierMi00
434,Cameron Sutton,PIT,23,DB,15,1,1,29,20,69.00%,297,14.9,10.2,3,122.3,13.2,233,64,10,0,2,0,2,22,1,4.30%,SuttCa00
435,Quincy Wilson,IND,22,DB,13,5,1,40,26,65.00%,274,10.5,6.9,1,82.7,9.2,148,126,0,0,0,0,0,28,4,12.50%,WilsQu01
436,Tramaine Brock,DEN,30,RCB,12,5,0,43,22,51.20%,311,14.1,7.2,1,82.6,11.5,204,107,0,0,0,0,0,23,7,23.30%,BrocTr00
437,Malcom Brown,NWE,24,RDT,15,14,0,0,0,,0,,,0,,,0,0,0,0,1,0,1,39,4,9.30%,BrowMa01
438,Jack Crawford,ATL,30,LDT,16,11,1,0,0,,0,,,0,,,0,0,0,11,2,6,20,35,4,10.30%,CrawJa00
439,Randy Gregory,DAL,26,DE,14,1,0,1,0,0.00%,0,,0,0,39.6,3,0,0,0,9,10,6,25,25,3,10.70%,GregRa00
440,Shaun Dion Hamilton,WAS,23,LB,16,4,0,4,3,75.00%,60,20,15,0,116.7,1,4,56,9,0,2,1.5,4,27,2,6.90%,DionSh00
441,Mike Hughes,MIN,21,DB,6,2,1,30,20,66.70%,274,13.7,9.1,2,104,9.8,157,117,0,0,0,0,0,22,4,15.40%,HughMi00
442,Ricky Jean-Francois,DET,32,LDT,16,11,0,0,0,,0,,,0,,,0,0,0,3,0,2,5,30,2,6.30%,JeanRi99
443,Tyler Lancaster,GNB,24,NT,12,5,0,0,0,,0,,,0,,,0,0,0,1,1,0,2,26,0,0.00%,LancTy00
444,Clinton McDonald,OAK,31,DT,15,1,0,1,1,100.00%,-5,-5,-5,0,79.2,-5,-5,0,0,4,0,2,6,31,2,6.10%,McDoCl99
445,Derrick Morgan,TEN,29,LOLB,13,12,0,5,5,100.00%,51,10.2,10.2,0,109.2,4.6,23,28,12,11,4,0.5,16,25,4,13.80%,MorgDe99
446,Darius Phillips,CIN,23,DB,15,1,0,26,18,69.20%,133,7.4,5.1,0,81.1,10.2,67,66,1,0,0,0,0,22,3,12.00%,PhilDa02
447,Darius Philon,LAC,24,LDT,16,13,0,0,0,,0,,,0,,,0,0,0,8,4,4,17,33,5,13.20%,PhilDa01
448,Tanner Vallejo,CLE,24,LB,13,1,0,7,4,57.10%,40,10,5.7,1,113.1,1.9,13,27,5,1,0,0,1,27,5,15.60%,VallTa00
449,Jimmie Ward,SFO,27,FS,9,7,0,22,12,54.50%,193,16.1,8.8,2,114.4,12,153,40,5,0,0,0,0,24,1,4.00%,WardJi01
450,Jermaine Whitehead,2TM,25,DB,14,2,0,15,10,66.70%,103,10.3,6.9,1,108.5,6.3,59,44,23,1,0,1,2,24,4,14.30%,WhitJe02
451,Trevor Williams,LAC,25,LCB,9,7,1,39,29,74.40%,394,13.6,10.1,3,121.1,11.1,269,125,0,0,0,0,0,23,5,17.90%,WillTr05
452,Jarrod Wilson,JAX,24,DB,16,2,0,7,1,14.30%,-1,-1,-0.1,0,39.6,17.1,-1,0,6,1,0,0,1,21,0,0.00%,WilsJa00
453,Angelo Blackson,HOU,26,DT,16,4,0,2,1,50.00%,19,19,9.5,0,83.3,0.5,4,15,0,2,1,1,4,24,2,7.70%,BlacAn00
454,Joey Bosa,LAC,23,LDE,7,6,0,0,0,,0,,,0,,,0,0,0,8,3,5.5,17,23,3,11.50%,BosaJo00
455,Oren Burks,GNB,23,LB,14,4,0,9,7,77.80%,69,9.9,7.7,0,98.6,7.9,26,43,6,0,0,0,0,24,2,7.70%,BurkOr00
456,Josh Harvey-Clemons,WAS,24,DB,16,0,0,24,14,58.30%,89,6.4,3.7,0,66.1,4.5,28,61,19,1,1,1,3,22,4,15.40%,HarvJo01
457,Michael Johnson,CIN,31,RDE,15,15,1,0,0,,0,,,0,,,0,0,0,8,1,0.5,10,33,4,10.80%,JohnMi98
458,Shaq Lawson,BUF,24,LDE,14,6,0,4,1,25.00%,14,14,3.5,0,41.7,7.5,10,4,0,7,7,4,18,30,3,9.10%,LawsSh00
459,Parry Nickerson,NYJ,24,DB,16,2,0,34,25,73.50%,257,10.3,7.6,2,114.5,7.2,157,100,7,0,0,0,0,21,1,4.50%,NickPa00
460,Uchenna Nwosu,LAC,22,LB,16,3,0,2,1,50.00%,8,8,4,0,60.4,9,1,7,18,6,4,3.5,14,28,3,9.70%,NwosUc00
461,Mark Nzeocha,SFO,28,LB,16,3,0,9,7,77.80%,67,9.6,7.4,0,97.7,3.9,10,57,3,0,0,1,1,23,2,8.00%,NzeoMa00
462,Brian Orakpo,TEN,32,ROLB,13,13,0,9,7,77.80%,49,7,5.4,0,89.4,4.2,19,30,21,11,2,1.5,15,28,6,17.60%,OrakBr99
463,Isaac Rochell,LAC,23,DT,16,3,1,0,0,,0,,,0,,,0,0,0,6,1,5,13,29,2,6.50%,RochIs00
464,Sam Shields,LAR,31,DB,16,2,1,37,25,67.60%,444,17.8,12,4,133.2,11.1,292,152,0,0,0,0,0,22,6,21.40%,ShieSa00
465,Aqib Talib,LAR,32,RCB,8,8,1,31,20,64.50%,265,13.3,8.5,0,78,10,151,114,0,0,0,0,0,23,1,4.20%,TaliAq99
466,Tracy Walker,DET,23,DB,16,0,1,13,4,30.80%,69,17.3,5.3,1,43.4,22.8,61,8,0,0,0,0,0,21,2,8.70%,WalkTr01
467,David Amerson,ARI,27,DB,6,5,1,25,13,52.00%,118,9.1,4.7,1,61.7,11,91,27,2,0,0,0,0,21,3,12.50%,AmerDa00
468,Andre Branch,MIA,29,LB,14,1,0,1,0,0.00%,0,,0,0,39.6,12,0,0,3,8,3,1.5,13,25,6,19.40%,BranAn00
469,Morgan Burnett,PIT,29,DB,11,2,0,30,16,53.30%,222,13.9,7.4,0,77.4,13.2,177,45,13,0,2,0,2,30,2,6.30%,BurnMo99
470,Artie Burns,PIT,23,RCB,16,6,0,25,16,64.00%,289,18.1,11.6,5,143.2,15.6,232,57,1,0,0,0,0,22,2,8.30%,BurnAr00
471,Trevon Coley,CLE,24,RDT,16,14,0,2,1,50.00%,5,5,2.5,0,56.2,3,5,0,0,5,0,0.5,6,39,8,17.00%,ColeTr01
472,Tyrone Crawford,DAL,29,RDE,15,15,0,1,0,0.00%,0,,0,0,39.6,0,0,0,0,7,5,5.5,19,34,3,8.10%,CrawTy00
473,Deshazor Everett,WAS,26,DB,16,3,1,6,4,66.70%,39,9.8,6.5,0,45.1,5.7,11,28,3,0,0,0,0,26,4,13.30%,EverDe01
474,Justin Hardee,NOR,24,WR,16,0,1,14,11,78.60%,157,14.3,11.2,0,83.6,9.8,98,59,0,0,0,0,0,19,3,13.60%,HardJu01
475,Tom Johnson,2TM,34,DT,14,1,0,0,0,,0,,,0,,,0,0,0,6,0,4.5,11,24,2,7.70%,JohnTo01
476,Dion Jordan,SEA,28,DE,12,3,0,1,1,100.00%,7,7,7,0,95.8,-3,-3,10,0,7,4,1.5,13,22,1,4.30%,JordDi00
477,Frankie Luvu,NYJ,22,LB,14,1,0,6,5,83.30%,26,5.2,4.3,0,84.7,0.2,-5,31,34,9,8,3,20,22,7,24.10%,LuvuFr00
478,Josh Mauro,NYG,27,DE,12,4,0,0,0,,0,,,0,,,0,0,0,6,0,1,7,28,0,0.00%,MaurJo00
479,Gerald McCoy,TAM,30,LDT,14,14,0,1,1,100.00%,-1,-1,-1,0,79.2,-3,-3,2,0,6,11,6,24,28,1,3.40%,McCoGe99
480,Earl Mitchell,SFO,31,LDT,14,12,0,0,0,,0,,,0,,,0,0,0,2,3,0,5,28,2,6.70%,MitcEa99
481,Derrick Nnadi,KAN,22,NT,16,11,0,0,0,,0,,,0,,,0,0,0,3,0,0,3,35,3,7.90%,NnadDe00
482,Brent Urban,BAL,27,RDE,16,16,0,0,0,,0,,,0,,,0,0,0,3,0,0.5,4,27,2,6.90%,UrbaBr00
483,Isaac Yiadom,DEN,22,DB,13,1,1,34,20,58.80%,258,12.9,7.6,3,99.9,12.1,206,52,0,0,0,0,0,20,3,13.00%,YiadIs00
484,Ray-Ray Armstrong,2TM,27,DB,15,1,0,13,11,84.60%,118,10.7,9.1,1,130.1,3.2,33,85,2,0,0,0,0,26,3,10.30%,ArmsRa01
485,Vic Beasley,ATL,26,LDE,16,9,0,6,4,66.70%,30,7.5,5,0,78.5,0.2,-9,39,22,13,2,5,20,20,11,35.50%,BeasVi00
486,Devante Bond,TAM,25,LLB,11,4,0,9,7,77.80%,121,17.3,13.4,0,118.7,4.9,38,83,8,1,1,0,2,22,1,4.30%,BondDe00
487,Bashaud Breeland,GNB,26,RCB,7,5,2,33,17,51.50%,239,14.1,7.2,0,49.9,10.2,114,125,9,3,0,0,3,20,5,20.00%,BreeBa00
488,Fadol Brown,2TM,25,DE,12,0,0,0,0,,0,,,0,,,0,0,0,2,3,0,5,20,3,13.00%,BrowFa00
489,Vontaze Burfict,CIN,28,RLB,7,7,0,19,16,84.20%,140,8.8,7.4,1,114.9,4.3,54,86,13,0,0,0,0,33,10,23.30%,BurfVo00
490,Ibraheim Campbell,3TM,26,DB,8,1,0,3,3,100.00%,20,6.7,6.7,0,94.4,5.7,17,3,1,0,0,0,0,19,0,0.00%,CampIb00
491,Bruce Carter,ATL,30,LB,11,0,0,6,4,66.70%,58,14.5,9.7,0,97.9,8.5,48,10,0,0,0,0,0,21,1,4.50%,CartBr00
492,Sean Chandler,NYG,22,DB,16,0,0,10,8,80.00%,167,20.9,16.7,1,152.1,15.8,117,50,10,0,1,1,2,18,1,5.30%,ChanSe00
493,Chuck Clark,BAL,23,DB,16,2,1,15,11,73.30%,99,9,6.6,3,102.5,9.5,52,47,8,2,0,0,2,21,4,16.00%,ClarCh00
494,P.J. Hall,OAK,23,LDT,14,6,0,2,2,100.00%,20,10,10,0,108.3,-3,-6,26,0,7,3,0,10,22,1,4.30%,HallP.00
495,Bruce Irvin,2TM,31,DE/RDE,16,9,0,4,1,25.00%,2,2,0.5,0,39.6,-1.5,2,0,9,5,3,6.5,15,19,2,9.50%,IrviBr00
496,Leon Jacobs,JAX,23,LB,12,3,0,5,5,100.00%,30,6,6,1,131.2,2.8,14,16,1,0,0,0,0,21,2,8.70%,JacoLe00
497,Akeem King,SEA,26,DB,16,1,0,15,11,73.30%,84,7.6,5.6,2,126.1,8.3,58,26,3,0,1,0,1,21,0,0.00%,KingAk00
498,Al-Quadin Muhammad,IND,23,DE,15,4,0,1,1,100.00%,8,8,8,0,100,-6,-6,14,0,3,2,0,5,28,0,0.00%,MuhaAl00
499,Mike Pennel,NYJ,27,RDE/NT,16,7,0,2,1,50.00%,17,17,8.5,1,118.7,3.5,5,12,0,1,2,0,3,27,1,3.60%,PennMi00
500,Brooks Reed,ATL,31,RDE,16,8,0,3,2,66.70%,21,10.5,7,0,86.8,2.7,8,13,5,5,1,1,7,24,1,4.00%,ReedBr00
501,Damion Square,LAC,29,RDE/LDE,16,11,0,1,0,0.00%,0,,0,0,39.6,1,0,0,0,0,3,3,7,31,2,6.10%,SquaDa00
502,Jamar Taylor,2TM,28,DB,14,3,0,31,22,71.00%,378,17.2,12.2,1,122.8,11.2,256,122,1,0,0,0,0,18,4,18.20%,TaylJa01
503,Earl Thomas,SEA,29,DB,4,4,3,9,3,33.30%,43,14.3,4.8,1,47.2,11.8,35,8,4,1,0,0,1,22,0,0.00%,ThomEa99
504,Beau Allen,TAM,27,RDT,14,8,0,0,0,,0,,,0,,,0,0,0,1,3,0,4,20,2,9.10%,AlleBe00
505,Adrian Colbert,SFO,25,FS,7,6,0,13,7,53.80%,143,20.4,11,2,132.4,21.8,128,15,2,0,0,0,0,21,4,16.00%,ColbAd00
506,Vinny Curry,TAM,30,LDE,12,7,0,2,1,50.00%,9,9,4.5,0,62.5,1.5,0,9,0,3,3,2.5,9,21,1,4.50%,CurrVi00
507,Kavon Frazier,DAL,24,DB,16,2,0,16,12,75.00%,148,12.3,9.3,3,142.7,5.9,56,92,2,0,0,1,1,23,5,17.90%,FrazKa00
508,Lano Hill,SEA,23,DB,13,2,0,13,5,38.50%,48,9.6,3.7,0,49.5,7.8,22,26,17,1,1,0,2,24,2,7.70%,HillDe02
509,Wes Horton,CAR,28,RDE,16,8,0,1,1,100.00%,0,0,0,0,79.2,-1,-1,1,1,5,1,1.5,10,24,5,17.20%,HortWe00
510,Quinton Jefferson,SEA,25,LDE,16,12,0,0,0,,0,,,0,,,0,0,0,9,10,3,23,25,4,13.80%,JeffQu00
511,Mychal Kendricks,SEA,28,LB,4,3,0,9,7,77.80%,42,6,4.7,0,86.1,2.4,3,39,10,1,1,2,4,19,6,24.00%,KendMy00
512,Zach Kerr,DEN,28,DT,16,0,0,0,0,,0,,,0,,,0,0,0,6,0,1.5,8,33,2,5.70%,KerrZa00
513,Sean Lee,DAL,32,RLB,7,5,0,14,11,78.60%,153,13.9,10.9,0,112.2,7.5,77,76,13,0,1,0.5,2,30,4,11.80%,LeexSe99
514,Chris Long,PHI,33,DE,16,0,0,1,0,0.00%,0,,0,0,39.6,-5,0,0,7,13,11,6.5,32,23,2,8.00%,LongCh99
515,Takkarist McKinley,ATL,23,RDE,15,8,0,1,1,100.00%,17,17,17,0,118.7,-7,-7,24,1,10,7,7,25,22,2,8.30%,McKiTa00
516,Nick Perry,GNB,28,ROLB,9,9,0,3,3,100.00%,18,6,6,0,91.7,2.3,7,11,27,4,0,1.5,6,24,2,7.70%,PerrNi00
517,Jordan Phillips,2TM,26,DT,16,0,0,1,1,100.00%,9,9,9,0,104.2,0,0,9,0,3,0,1,4,24,4,14.30%,PhilJo01
518,Deadrin Senat,ATL,24,DT,15,2,0,1,1,100.00%,-1,-1,-1,0,79.2,-1,-1,0,0,2,3,0,5,30,2,6.30%,SenaDe00
519,LeShaun Sims,TEN,25,DB,16,2,0,22,14,63.60%,146,10.4,6.6,1,97.9,8.2,80,66,8,0,1,0,1,22,3,12.00%,SimsLe00
520,Breeland Speaks,KAN,23,DT,16,4,0,7,7,100.00%,77,11,11,0,112.5,-0.6,-4,81,21,7,4,1.5,13,24,3,11.10%,SpeaBr00
521,Vincent Taylor,MIA,24,DT,8,0,0,2,2,100.00%,13,6.5,6.5,0,93.7,-2,-4,17,0,1,0,2,3,27,2,6.90%,TaylVi00
522,Jordan Willis,CIN,23,LB,16,1,0,0,0,,0,,,0,,,0,0,0,4,4,1,9,20,4,16.70%,WillJo09
523,Deatrich Wise Jr.,NWE,24,RDE,16,5,0,0,0,,0,,,0,,,0,0,0,5,5,4.5,15,30,6,16.70%,WiseDe00
524,Antwaun Woods,DAL,25,RDT,15,15,0,0,0,,0,,,0,,,0,0,0,7,3,1.5,12,34,4,10.50%,WoodAn02
525,K.J. Wright,SEA,29,RLB,5,5,0,19,12,63.20%,131,10.9,6.9,1,101,3.1,51,80,4,1,0,0,1,23,4,14.80%,WrigK.00
526,Ricardo Allen,ATL,27,DB,3,3,1,19,6,31.60%,82,13.7,4.3,0,24.5,11.1,39,43,0,0,0,0,0,17,2,10.50%,AlleRi00
527,Jason Cabinda,OAK,22,LB,10,3,0,6,4,66.70%,50,12.5,8.3,0,92.4,12,24,26,5,1,1,0,2,21,1,4.50%,CabiJa00
528,Keion Crossen,NWE,22,DB,11,0,0,8,7,87.50%,97,13.9,12.1,0,117.2,14,89,8,0,0,0,0,0,14,0,0.00%,CrosKe00
529,Zaire Franklin,IND,22,LB,16,2,0,15,13,86.70%,148,11.4,9.9,0,107.8,6.1,64,84,10,0,0,0,0,29,2,6.50%,FranZa00
530,Nathan Gerry,PHI,23,DB,13,2,1,12,10,83.30%,97,9.7,8.1,1,93.4,5.2,50,47,2,0,0,0,0,23,2,8.00%,GerrNa00
531,George Iloka,MIN,28,DB,16,3,0,4,2,50.00%,46,23,11.5,0,91.7,18,38,8,0,0,0,0,0,16,0,0.00%,IlokGe00
532,Derrick Johnson,OAK,36,LB,6,1,0,6,5,83.30%,44,8.8,7.3,0,97.2,6.2,37,7,3,1,0,0,1,17,3,15.00%,JohnDe25
533,Kevin King,GNB,23,RCB,6,6,1,24,13,54.20%,143,11,6,3,94.3,12,94,49,1,0,0,0,0,17,3,15.00%,KingKe01
534,Trent Murphy,BUF,28,LDE,13,10,0,6,5,83.30%,13,2.6,2.2,0,79.2,-0.5,-6,19,1,8,4,4,17,24,7,22.60%,MurpTr00
535,Julius Peppers,CAR,38,RDE,16,8,0,2,1,50.00%,18,18,9,0,81.2,8.5,6,12,0,6,4,5,15,22,1,4.30%,PeppJu99
536,Chris Smith,CLE,26,DE,16,2,0,0,0,,0,,,0,,,0,0,6,4,1,1,7,21,4,16.00%,SmitCh03
537,Daniel Sorensen,KAN,28,DB,7,3,1,18,10,55.60%,121,12.1,6.7,3,92.8,9.3,81,40,13,1,1,0,2,26,3,10.30%,SoreDa01
