Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,-9999
176,Kwon Alexander,2TM,26,LLB,12,12,0,0,0,0,4,2,0,2,20,0,1,57,39,18,3,2,,AlexKw00
177,Pierre Desir,2TM,30,DB,12,8,3,58,1,35,8,1,0,0,0,0,0,49,39,10,2,0,,DesiPi00
178,Bobby McCain,MIA,27,SS,16,15,1,19,0,19,5,,,,,0,0,46,39,7,0,2,,McCaBo01
179,Robert Spillane,PIT,25,LILB,12,7,1,33,1,33,4,0,0,1,0,0,2,45,39,6,4,3,,SpilRo00
180,Marcus Williams,NOR,24,FS,14,14,3,37,0,20,7,,,,,0,0,59,39,20,0,0,,WillMa06
181,Kendall Fuller,WAS,25,LCB/RCB,14,14,4,0,0,0,11,,,,,0,0,50,38,12,1,0,,FullKe00
182,William Jackson III,CIN,28,RCB,14,14,1,30,0,30,11,,,,,0,0,45,38,7,1,0,,JackWi02
183,LeShaun Sims,CIN,27,LCB,13,10,1,0,0,0,4,,,,,0,0,52,38,14,0,0,,SimsLe00
184,Charvarius Ward,KAN,24,LCB,14,13,0,0,0,0,6,,,,,0,1,51,38,13,1,3,,WardCh01
185,Denzel Ward,CLE,23,LCB,12,12,2,0,0,0,18,1,0,0,0,0,0,46,38,8,1,1,,WardDe02
186,DeForest Buckner+,IND,26,LDT,15,14,0,0,0,0,3,2,0,1,0,0,9.5,58,37,21,10,26,1,BuckDe00
187,T.J. Edwards,PHI,24,MLB,12,12,1,13,0,13,1,2,0,0,0,0,2,70,37,33,5,2,,EdwaTJ02
188,Tre Flowers,SEA,25,RCB,12,7,0,0,0,0,2,1,,,,,0,47,37,10,1,0,,FlowTr01
189,Lawrence Guy,NWE,30,LDT,14,14,,,0,,,0,0,1,0,0,2,57,37,20,4,7,,GuyxLa00
190,Harvey Langi,NYJ,28,LILB,14,6,0,0,0,0,1,0,0,1,0,0,0,60,37,23,0,1,,LangHa00
191,Tarvarius Moore,SFO,24,SS,16,8,0,0,0,0,1,1,0,1,3,0,0,52,37,15,1,0,,MoorTa00
192,Nickell Robey-Coleman,PHI,28,LCB,15,7,0,0,0,0,1,1,0,1,0,0,0,44,37,7,2,0,,RobeNi00
193,Kendall Sheffield,ATL,24,LCB,13,9,0,0,0,0,3,1,,,,,0,51,37,14,0,0,,ShefKe00
194,Darious Williams,LAR,27,DB,16,10,4,21,0,19,14,,,,,0,0,44,37,7,1,0,,WillDa09
195,Jonathan Allen,WAS,25,RDT,16,16,,,0,,,0,0,1,0,0,2,63,36,27,3,14,1,AlleJo01
196,Bryce Callahan,DEN,29,RCB,10,10,2,0,0,0,5,0,0,1,0,0,0,42,36,6,1,0,,CallBr00
197,Cameron Dantzler,MIN,22,LCB,11,10,2,0,0,0,4,1,0,1,0,0,0,46,36,10,3,0,,DantCa00
198,Casey Hayward,LAC,31,RCB,14,13,1,9,0,9,8,,,,,0,0,41,36,5,0,0,,HaywCa00
199,Avonte Maddox,PHI,24,LCB,10,8,0,0,0,0,3,,,,,,0,40,36,4,1,0,,MaddAv00
200,Nik Needham,MIA,24,DB,16,6,2,1,0,1,7,,,,,0,1,58,36,22,1,1,,NeedNi00
201,Kevin Pierre-Louis,WAS,29,RLB,13,11,0,0,0,0,2,1,0,0,0,0,1,56,36,20,3,2,,PierKe00
202,Jalen Ramsey*+,LAR,26,RCB,15,15,1,2,0,2,9,,,,,0,0,44,36,8,2,1,,RamsJa00
203,J.J. Watt,HOU,31,LDE,16,16,1,19,1,19,7,2,0,1,0,0,5,52,36,16,14,17,,WattJ.00
204,Rock Ya-Sin,IND,24,LCB,13,8,1,0,0,0,7,1,0,0,0,0,0,45,36,9,0,0,,Ya-SRo00
205,Julian Blackmon,IND,22,FS,15,14,2,19,0,15,6,1,0,0,0,0,0,42,35,7,3,0,,BlacJu01
206,Jordyn Brooks,SEA,23,LB,14,6,0,0,0,0,2,,,,,,0,57,35,22,2,0,,BrooJo01
207,Brian Burns,CAR,22,LDE,15,14,0,0,0,0,4,3,0,0,0,0,9,58,35,23,8,21,,BurnBr00
208,Marcus Epps,PHI,24,DB,14,5,2,0,0,0,4,,,,,0,0,47,35,12,0,0,,EppsMa00
209,Brandon Graham*,PHI,32,RDE,16,16,,,0,,,2,0,1,0,0,8,46,35,11,13,16,,GrahBr99
210,Amani Hooker,TEN,22,DB,16,3,4,11,0,6,8,,,,,0,0,51,35,16,1,0,,HookAm00
211,Sebastian Joseph-Day,LAR,25,NT,16,16,0,0,0,0,3,1,0,0,0,0,1,55,35,20,1,4,,JoseSe00
212,Matt Milano,BUF,26,LLB,10,5,1,0,0,0,3,,,,,0,3.5,45,35,10,4,9,,MilaMa00
213,Xavier Rhodes,IND,30,RCB,16,16,2,44,1,44,12,,,,,0,0,42,35,7,0,0,,RhodXa00
214,Sheldon Richardson,CLE,30,LDT,16,16,0,0,0,0,3,1,0,0,0,0,4.5,64,35,29,5,10,,RichSh00
215,Za'Darius Smith*,GNB,28,ROLB,16,16,0,0,0,0,2,4,0,2,0,0,12.5,52,35,17,12,23,,SmitZa00
216,Andrew Wingard,JAX,24,DB,13,4,2,31,0,19,5,0,0,1,17,0,0,50,35,15,3,0,,WingAn01
217,Chris Banjo,ARI,30,FS,13,4,0,0,0,0,1,,,,,,0,48,34,14,1,1,,BanjCh00
218,Juston Burris,CAR,27,SS,13,12,1,0,0,0,4,,,,,0,0,53,34,19,3,1,,BurrJu00
219,Tae Crowder,NYG,23,RILB,11,6,0,0,0,0,1,0,0,1,43,1,1,57,34,23,3,3,,CrowTa00
220,J.C. Jackson,NWE,25,LCB,16,11,9,80,0,30,14,0,0,3,0,0,0,40,34,6,1,0,,JackJ.00
221,Jaylon Johnson,CHI,21,RCB,13,13,0,0,0,0,15,,,,,,0,44,34,10,1,0,,JohnJa13
222,Cameron Jordan*,NOR,31,LDE,16,16,0,0,0,0,3,1,0,0,0,0,7.5,51,34,17,11,16,,JordCa00
223,DeMarcus Lawrence,DAL,28,DE,16,15,0,0,0,0,2,4,0,1,0,0,6.5,58,34,24,11,10,,LawrDe00
224,Emmanuel Moseley,SFO,24,RCB,12,8,1,51,0,51,9,,,,,0,0,47,34,13,0,0,,MoseEm00
225,Jason Pierre-Paul*,TAM,31,LOLB,16,16,2,15,0,15,6,4,0,2,0,0,9.5,55,34,21,7,14,,PierJa99
226,Brian Poole,NYJ,28,CB,9,7,2,15,0,13,7,,,,,0,1,44,34,10,2,2,,PoolBr01
227,Malik Reed,DEN,24,LOLB,16,13,0,0,0,0,1,1,0,0,0,0,8,53,34,19,8,17,,ReedMa01
228,Darryl Roberts,DET,30,DB,11,5,1,6,0,6,6,,,,,0,0,39,34,5,1,0,,RobeDa00
229,John Simon,NWE,30,RDE,16,16,0,0,0,0,3,,,,,0,2,53,34,19,4,4,,SimoJo01
230,Levi Wallace,BUF,25,RCB/LCB,12,12,2,0,0,0,8,,,,,0,0,48,34,14,1,1,,WallLe00
231,Chris Claybrooks,JAX,23,CB,13,4,0,0,0,0,3,0,1,0,0,0,0,39,33,6,1,0,,ClayCh02
232,Keion Crossen,HOU,24,DB,16,4,0,0,0,0,5,,,,,,0,46,33,13,0,0,,CrosKe00
233,Myles Garrett*+,CLE,25,LDE,14,14,0,0,0,0,2,4,0,2,0,0,12,48,33,15,10,18,,GarrMy00
234,Bryce Hall,NYJ,23,LCB,8,7,1,20,0,20,3,,,,,0,0,36,33,3,1,0,,HallBr02
235,Terez Hall,NWE,24,MLB,8,4,0,0,0,0,2,,,,,,0,50,33,17,0,0,,HallTe01
236,Sam Hubbard,CIN,25,LDE/RDE,13,13,0,0,0,0,3,1,0,0,0,0,2,62,33,29,5,11,,HubbSa00
237,Linval Joseph,LAC,32,RDT,16,16,,,0,,,,,,,,0,62,33,29,3,2,,JoseLi99
238,Jimmy Moreland,WAS,25,DB,16,5,1,32,0,32,1,1,0,0,0,0,0.5,44,33,11,1,2,,MoreJi00
239,Ryan Neal,SEA,25,DB,13,4,2,1,0,1,5,,,,,0,0,44,33,11,3,0,1,NealRy00
240,Elandon Roberts,MIA,26,LILB,13,11,,,0,,,1,0,1,0,0,1.5,61,33,28,8,4,,RobeEl00
241,Bradley Roby,HOU,28,LCB,10,10,1,0,0,0,7,0,0,1,0,0,0,37,33,4,2,0,,RobyBr00
242,Juan Thornhill,KAN,25,FS,16,8,1,20,0,20,3,,,,,0,0,41,33,8,0,1,,ThorJu00
243,Stephon Tuitt,PIT,27,DE,15,15,0,0,0,0,3,2,0,0,0,0,11,45,33,12,10,25,,TuitSt00
244,Chase Winovich,NWE,25,LDE,16,9,1,0,0,0,2,1,0,0,0,0,5.5,48,33,15,6,12,,WinoCh00
245,Mackensie Alexander,CIN,27,RLB,13,10,1,21,0,21,6,,,,,0,0,47,32,15,1,0,,AlexMa01
246,Anthony Brown,DAL,27,LCB,10,8,2,14,0,14,3,0,0,1,29,1,1,39,32,7,1,1,,BrowAn02
247,L.J. Fort,BAL,30,RILB,14,8,0,0,0,0,2,1,0,2,24,1,0,53,32,21,2,1,,FortL.00
248,Nathan Gerry,PHI,25,LLB,7,7,0,0,0,0,2,,,,,0,1,57,32,25,4,2,,GerrNa00
249,Christian Jones,DET,29,LLB,16,13,0,0,0,0,1,,,,,,0,57,32,25,2,1,,JoneCh05
250,Matt Judon*,BAL,28,ROLB,14,13,0,0,0,0,2,,,,,0,6,50,32,18,9,21,1,JudoMa00
251,Romeo Okwara,DET,25,RDE,16,9,0,0,0,0,1,3,0,1,0,0,10,44,32,12,11,18,1,OkwaRo01
252,Taylor Rapp,LAR,23,SS,9,5,1,0,0,0,3,1,0,0,0,0,0,44,32,12,1,0,,RappTa00
253,Chandon Sullivan,GNB,24,DB,16,10,1,7,1,7,6,,,,,0,0,41,32,9,0,0,,SullCh00
254,Jahlani Tavai,DET,24,MLB,16,10,,,0,,,2,0,1,0,0,0,58,32,26,2,1,,TavaJa00
255,Leighton Vander Esch,DAL,24,MLB,10,10,,,0,,,1,0,1,0,0,1,60,32,28,1,1,,VandLe00
256,Quinnen Williams,NYJ,23,RDE,13,13,0,0,0,0,3,2,0,0,0,0,7,55,32,23,10,14,,WillQu00
257,Chase Young*,WAS,21,LDE,15,15,0,0,0,0,4,4,0,3,57,1,7.5,44,32,12,10,12,,YounCh04
258,Leonard Floyd,LAR,28,ROLB,16,16,0,0,0,0,1,1,0,2,0,0,10.5,55,31,24,11,19,,FloyLe00
259,Aldon Smith,DAL,31,RDE,16,16,0,0,0,0,2,0,0,2,78,1,5,48,31,17,5,14,,SmitAl04
260,L'Jarius Sneed,KAN,23,DB,9,6,3,42,0,39,7,,,,,0,2,41,31,10,2,3,,SneeLJ00
261,Mykal Walker,ATL,23,RLB,16,6,0,0,0,0,1,1,,,,,0,45,31,14,1,2,,WalkMy00
262,P.J. Williams,NOR,27,DB,15,3,1,30,0,30,2,0,0,2,0,0,0,40,31,9,0,0,,WillP.00
263,Kenny Young,LAR,26,RILB,16,6,1,79,1,79,2,0,0,1,0,0,1,52,31,21,3,2,,YounKe03
264,Bashaud Breeland,KAN,28,RCB,11,11,2,29,0,29,9,1,0,1,0,0,0,38,30,8,1,0,,BreeBa00
265,Stephon Gilmore*,NWE,30,RCB,11,11,1,15,0,15,3,1,0,0,0,0,0,37,30,7,1,0,,GilmSt00
266,Cameron Heyward*,PIT,31,DT,15,15,1,0,0,0,3,,,,,0,4,54,30,24,7,19,,HeywCa01
267,Akiem Hicks,CHI,31,DE/DT,15,15,0,0,0,0,1,0,0,1,4,0,3.5,49,30,19,7,21,,HickAk00
268,Alex Highsmith,PIT,23,ROLB,16,5,1,2,0,2,1,,,,,0,2,48,30,18,5,6,,HighAl02
269,Kerry Hyder,SFO,29,RDE,16,14,,,0,,,0,0,1,14,0,8.5,49,30,19,10,18,,HydeKe01
270,Dexter Lawrence,NYG,23,LDE,16,15,0,0,0,0,2,,,,,0,4,53,30,23,6,10,,LawrDe03
271,David Long,TEN,24,RILB,14,5,0,0,0,0,2,1,,,,,0,54,30,24,2,0,,LongDa04
272,Jason McCourty,NWE,33,LCB,16,11,0,0,0,0,3,,,,,,0,42,30,12,0,0,,McCoJa99
273,Darius Phillips,CIN,25,LCB,12,8,1,21,0,21,12,2,0,0,0,0,0,38,30,8,2,2,,PhilDa02
274,Reggie Ragland,DET,27,MLB,16,6,0,0,0,0,1,1,0,0,0,0,1,52,30,22,4,3,,RaglRe00
275,Duke Riley,PHI,26,RLB,13,8,1,7,0,7,1,1,0,0,0,0,0.5,55,30,25,2,1,,RileDu00
276,Zach Sieler,MIA,25,LDE,16,8,,,0,,,,,,,0,3.5,48,30,18,11,11,,SielZa00
277,Joe Thomas,DAL,29,LB,15,4,0,0,0,0,2,,,,,,0,48,30,18,3,2,,ThomJo04
278,Darian Thompson,DAL,27,SS,15,7,1,3,0,3,1,1,0,0,0,0,0,43,30,13,0,1,,ThomDa05
279,Arik Armstead,SFO,27,LDE,16,16,0,0,0,0,3,,,,,0,3.5,49,29,20,6,13,,ArmsAr01
280,Chidobe Awuzie,DAL,25,DB,8,6,1,0,0,0,5,0,0,1,0,0,0,38,29,9,0,0,,AwuzCh00
281,Joey Bosa*,LAC,25,LDE,12,10,0,0,0,0,1,0,0,1,0,0,7.5,39,29,10,15,27,,BosaJo00
282,Willie Gay Jr.,KAN,22,RLB,16,8,0,0,0,0,3,1,0,0,0,0,1,39,29,10,3,1,,GayJWi00
283,DaQuan Jones,TEN,29,NT,16,16,,,0,,,1,0,0,0,0,2,49,29,20,4,6,,JoneDa04
284,Khalil Mack*,CHI,29,LOLB,16,16,1,33,0,33,3,3,0,2,0,0,9,50,29,21,11,13,1,MackKh00
285,Ben Niemann,KAN,25,LB,15,5,,,0,,,1,0,2,0,0,1,44,29,15,3,3,,NiemBe00
286,Preston Smith,GNB,28,LOLB,16,13,0,0,0,0,3,0,0,1,14,1,4,42,29,13,7,11,,SmitPr00
287,Tavierre Thomas,CLE,24,DB,16,3,,,0,,,1,0,1,0,0,1,30,29,1,2,1,,ThomTa01
288,Andrew Van Ginkel,MIA,25,LOLB,16,11,0,0,0,0,4,3,0,1,78,1,5.5,48,29,19,7,10,,VanGAn00
289,Nick Vigil,LAC,27,LB,15,2,0,0,0,0,1,1,0,2,44,0,2,50,29,21,3,0,,VigiNi00
290,Leonard Williams,NYG,26,DT,16,12,0,0,0,0,1,0,0,1,0,0,11.5,57,29,28,14,30,,WillLe02
291,Isaac Yiadom,NYG,24,RCB,16,10,0,0,0,0,5,1,0,0,0,0,0.5,46,29,17,0,1,,YiadIs00
292,Kenny Clark,GNB,25,NT,13,13,,,0,,,,,,,0,2,42,28,14,3,6,,ClarKe01
293,Fletcher Cox*,PHI,30,RDT,15,15,0,0,0,0,1,1,0,0,0,0,6.5,41,28,13,9,9,,CoxxFl00
294,Darqueze Dennard,ATL,29,CB,8,6,1,0,0,0,5,,,,,0,0,36,28,8,2,0,,DennDa00
295,Quinton Dunbar,SEA,28,RCB,6,6,1,0,0,0,5,,,,,0,0,30,28,2,2,0,,DunbQu00
296,Corn Elder,CAR,26,DB,16,1,0,0,0,0,3,1,,,,,0,40,28,12,1,0,,EldeCo00
297,Raven Greene,GNB,25,DB,10,0,1,17,0,17,5,1,0,0,0,0,1.5,44,28,16,1,3,,GreeRa02
298,Jeff Heath,LVR,29,FS,13,5,3,89,0,47,4,,,,,0,0,37,28,9,1,1,,HeatJe00
299,Byron Jones,MIA,28,LCB,14,14,2,15,0,15,4,1,1,0,0,0,0,37,28,9,0,0,,JoneBy00
300,Johnathan Joseph,2TM,36,DB/LCB,11,6,1,5,0,5,6,1,0,0,0,0,0,32,28,4,2,0,,JoseJo20
301,Montez Sweat,WAS,24,RDE,16,16,1,15,1,15,6,2,0,0,0,0,9,45,28,17,12,20,,SweaMo00
302,Christian Wilkins,MIA,25,LDE,14,12,1,8,0,8,5,0,0,1,0,0,1.5,47,28,19,4,3,,WilkCh00
303,Aaron Donald*+,LAR,29,DT,16,16,0,0,0,0,1,4,0,1,0,0,13.5,45,27,18,14,28,,DonaAa00
304,Rashad Fenton,KAN,23,DB,16,3,1,31,0,31,7,,,,,0,0,35,27,8,1,0,,FentRa00
305,Johnathan Hankins,LVR,28,LDT,16,16,,,0,,,0,0,1,0,0,1,48,27,21,1,4,,HankJo00
306,Marcell Harris,SFO,26,DB,16,4,0,0,0,0,3,2,0,2,0,0,0,37,27,10,0,0,,HarrMa03
307,C.J. Henderson,JAX,22,LCB,8,8,1,22,0,22,6,1,0,0,0,0,0,36,27,9,0,0,,HendCJ00
308,Grady Jarrett*,ATL,27,LDT,16,16,,,0,,,0,0,1,0,0,4,52,27,25,8,21,,JarrGr00
309,Will Parks,2TM,26,DB,10,3,,,0,,,,,,,0,1,31,27,4,3,1,,ParkWi01
310,Daron Payne,WAS,23,LDT,16,16,1,0,0,0,4,3,0,1,0,0,3,54,27,27,7,8,,PaynDa00
311,Troy Pride Jr.,CAR,22,RCB,14,8,0,0,0,0,2,,,,,,0,42,27,15,1,0,,PridTr00
312,Ndamukong Suh,TAM,33,LDE,16,16,0,0,0,0,2,1,0,0,0,0,6,44,27,17,9,19,,SuhxNd99
313,Ty Summers,GNB,25,LB,16,1,0,0,0,0,1,,,,,,0,39,27,12,0,0,,SummTy00
314,Cameron Sutton,PIT,25,DB,16,6,1,0,0,0,8,3,0,1,0,0,1,30,27,3,1,0,,SuttCa00
315,Tahir Whitehead,CAR,30,MLB,14,9,1,0,0,0,1,0,0,1,10,0,0,51,27,24,0,1,,WhitTa00
316,Deatrich Wise Jr.,NWE,26,LDE,16,7,,,0,,,0,0,1,0,1,2.5,49,27,22,2,11,,WiseDe00
317,Bradley Chubb*,DEN,24,ROLB,14,14,,,0,,,1,0,0,0,0,7.5,42,26,16,9,19,,ChubBr00
318,Will Harris,DET,25,SS,16,5,0,0,0,0,1,,,,,,0,35,26,9,0,0,,HarrWi02
319,Malik Harrison,BAL,22,RILB,16,6,0,0,0,0,1,,,,,,0,44,26,18,1,0,,HarrMa06
320,Lamar Jackson,NYJ,22,DB,13,6,0,0,0,0,2,,,,,,0,28,26,2,1,0,,JackLa02
321,Dre'Mont Jones,DEN,23,RDE,13,8,0,0,0,0,2,,,,,0,6.5,41,26,15,7,11,,JoneDr00
322,Pernell McPhee,BAL,32,LOLB,15,13,0,0,0,0,1,,,,,0,3,34,26,8,3,15,,McPhPe00
323,Troy Apke,WAS,25,FS,16,7,0,0,0,0,2,,,,,,0,35,25,10,0,0,,ApkeTr00
324,T.J. Carrie,IND,30,DB,15,2,2,47,1,47,8,0,1,1,25,0,0,32,25,7,1,0,,CarrTr00
325,Ashtyn Davis,NYJ,24,SS,10,6,0,0,0,0,1,0,0,1,0,0,0,36,25,11,1,0,,DaviAs00
326,Jarrad Davis,DET,26,LB,14,4,,,0,,,2,0,0,0,0,0.5,46,25,21,1,4,,DaviJa01
327,Devante Downs,NYG,25,LB,16,8,0,0,0,0,1,0,1,1,0,0,0,33,25,8,0,1,,DownDe00
328,Poona Ford,SEA,25,NT,16,16,,,0,,,1,0,0,0,0,2,40,25,15,8,9,,FordPo00
329,Chris Harris Jr.,LAC,31,DB,9,9,1,51,0,51,2,,,,,0,0.5,37,25,12,1,1,,HarrCh01
330,Emmanuel Ogbah,MIA,27,RDE,16,12,0,0,0,0,5,3,0,1,0,0,9,42,25,17,6,21,,OgbaEm00
331,Denzel Perryman,LAC,28,DB,13,6,0,0,0,0,1,1,0,0,0,0,1,48,25,23,3,2,,PerrDe00
332,Dalvin Tomlinson,NYG,26,NT,16,16,0,0,0,0,4,,,,,0,3.5,49,25,24,8,10,,TomlDa00
333,Jeremiah Attaochu,DEN,27,OLB,13,5,,,0,,,1,0,0,0,0,5,31,24,7,6,9,,AttaJe00
334,Cody Barton,SEA,24,LB,16,2,,,0,,,2,,,,,0,35,24,11,0,0,,BartCo00
335,Kris Boyd,MIN,24,DB,10,5,0,0,0,0,2,1,,,,,0,34,24,10,1,0,,BoydKr00
336,Landon Collins,WAS,26,SS,7,7,1,1,0,1,1,1,0,0,0,0,2,41,24,17,3,1,,CollLa00
337,William Gholston,TAM,29,RDE,16,12,0,0,0,0,2,0,0,1,1,0,3,44,24,20,8,20,,GholWi00
338,Ronnie Harrison,CLE,23,SS,11,7,1,47,1,47,7,0,0,1,0,0,1,38,24,14,0,1,,HarrRo02
339,Jeffery Simmons,TEN,23,DT,15,15,0,0,0,0,5,1,0,3,0,0,3,49,24,25,3,14,,SimmJe01
340,Josh Sweat,PHI,23,DE,14,3,0,0,0,0,2,3,0,0,0,0,6,38,24,14,9,12,,SweaJo00
341,Jacob Tuioti-Mariner,ATL,24,DT,16,0,0,0,0,0,2,1,0,3,1,0,1,31,24,7,1,5,,TuioJa00
342,Olivier Vernon,CLE,30,RDE,14,13,0,0,0,0,3,1,0,1,0,0,9,36,24,12,12,16,1,VernOl00
343,Mack Wilson,CLE,22,LLB,13,8,0,0,0,0,2,,,,,,0,39,24,15,1,0,,WilsMa03
344,Bud Dupree,PIT,27,ROLB,11,11,0,0,0,0,2,2,0,0,0,0,8,31,23,8,8,15,,DuprAl00
345,Deshazor Everett,WAS,28,FS,11,6,0,0,0,0,4,1,,,,,0,31,23,8,0,0,,EverDe01
346,Kyler Fackrell,NYG,29,ROLB/LOL,12,9,1,46,1,46,2,1,0,0,0,0,4,34,23,11,7,10,,FackKy00
347,Darnay Holmes,NYG,22,DB,12,5,1,0,0,0,5,0,0,1,0,0,0.5,30,23,7,0,2,,HolmDa01
348,Chris Jones*,KAN,26,LDT,15,14,0,0,0,0,4,2,0,0,0,0,7.5,36,23,13,3,28,1,JoneCh09
349,Arthur Maulet,NYJ,27,SS,11,5,1,20,0,20,5,,,,,0,1,29,23,6,0,1,,MaulAr00
350,Bradley McDougald,NYJ,30,SS,7,7,0,0,0,0,3,0,0,1,-2,0,0,36,23,13,0,0,,McDoBr01
351,Barkevious Mingo,CHI,30,LB,16,3,0,0,0,0,2,,,,,0,2.5,35,23,12,3,5,,MingBa00
352,Yannick Ngakoue,2TM,25,LB/LDE,15,8,0,0,0,0,1,4,0,0,0,0,8,23,23,0,7,11,,NgakYa00
353,Derrick Nnadi,KAN,24,RDT,15,15,,,0,,,,,,,,0,47,23,24,0,1,,NnadDe00
