Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,-9999
354,Larry Ogunjobi,CLE,26,RDT,15,15,,,0,,,1,0,0,0,0,2.5,46,23,23,5,6,,OgunLa00
355,Ed Oliver,BUF,23,RDT,16,16,0,0,0,0,3,1,0,0,0,0,3,33,23,10,6,6,,OlivEd00
356,Jimmy Smith,BAL,32,DB,11,5,0,0,0,0,1,0,0,1,4,0,1,27,23,4,2,1,,SmitJi03
357,Logan Wilson,CIN,24,LB,12,2,2,0,0,0,3,,,,,0,1,33,23,10,4,2,,WilsLo00
358,Tavon Wilson,IND,30,DB,15,2,0,0,0,0,1,0,0,1,0,0,0,26,23,3,2,0,,WilsTa00
359,Azeez Al-Shaair,SFO,23,LLB,16,5,1,0,0,0,2,1,0,0,0,0,0,35,22,13,1,1,,AlShAz00
360,Alex Anzalone,NOR,26,MLB,16,9,,,0,,,,,,,,0,41,22,19,3,0,,AnzaAl00
361,Anthony Averett,BAL,26,DB,10,4,0,0,0,0,7,,,,,,0,27,22,5,0,0,,AverAn00
362,Breon Borders,TEN,25,LCB,6,5,1,0,0,0,5,,,,,0,0,27,22,5,1,0,,BordBr00
363,Justin Coleman,DET,27,DB,11,5,0,0,0,0,1,,,,,,0,30,22,8,3,0,,ColeJu01
364,Folorunso Fatukasi,NYJ,25,NT,15,8,0,0,0,0,2,1,0,1,2,0,2,42,22,20,6,5,,FatuFo00
365,Trey Hendrickson,NOR,26,RDE,15,15,0,0,0,0,1,1,0,0,0,0,13.5,25,22,3,12,25,,HendTr00
366,Donte Jackson,CAR,25,LCB,14,13,3,110,0,66,11,,,,,0,0,34,22,12,1,0,,JackDo02
367,Jaleel Johnson,MIN,26,RDT,16,16,,,0,,,,,,,0,1.5,44,22,22,3,2,,JohnJa09
368,Kevin Johnson,CLE,28,RCB,13,6,0,0,0,0,3,1,0,1,0,0,0.5,35,22,13,0,3,,JohnKe04
369,Mario Addison,BUF,33,RDE,15,7,0,0,0,0,4,,,,,0,5,30,21,9,7,8,,AddiMa00
370,Dorance Armstrong Jr.,DAL,23,DE,16,2,0,0,0,0,2,1,0,1,0,0,0,33,21,12,1,1,,ArmsDo00
371,Damon Arnette,LVR,24,CB,9,7,0,0,0,0,2,,,,,,0,25,21,4,1,0,,ArneDa00
372,Derek Barnett,PHI,24,LDE,13,10,,,0,,,,,,,0,5.5,34,21,13,6,16,,BarnDe01
373,Essang Bassey,DEN,22,CB,12,3,1,26,0,26,2,0,0,1,0,0,0,23,21,2,3,0,,BassEs01
374,De'Vante Bausby,2TM,27,DB,11,3,0,0,0,0,5,,,,,,0,21,21,0,0,0,,BausDe00
375,A.J. Bouye,DEN,29,LCB,7,7,0,0,0,0,6,,,,,,0,23,21,2,0,0,,BouyA.00
376,Michael Brockers,LAR,30,DE,15,15,,,0,,,,,,,0,5,51,21,30,5,10,,BrocMi00
377,Derrick Brown,CAR,22,RDT/LDT,16,15,0,0,0,0,4,,,,,0,2,34,21,13,8,12,,BrowDe05
378,Jermaine Carter Jr.,CAR,25,MLB,16,7,0,0,0,0,1,0,0,1,19,0,0,46,21,25,2,0,,CartJe00
379,Frank Clark*,KAN,27,RDE,15,15,0,0,0,0,2,0,0,1,14,0,6,29,21,8,8,15,,ClarFr01
380,Jaylon Ferguson,BAL,25,DE,14,1,0,0,0,0,1,0,0,1,0,0,2,30,21,9,7,5,,FergJa02
381,Morgan Fox,LAR,26,DL,16,2,0,0,0,0,2,1,0,1,0,0,6,27,21,6,8,9,,FoxxMo00
382,Kamu Grugier-Hill,MIA,26,LB,15,1,,,0,,,0,0,1,0,0,1,28,21,7,1,2,,GrugKa00
383,Josh Jackson,GNB,24,RCB,12,5,0,0,0,0,2,,,,,0,0,26,21,5,1,0,,JackJo01
384,Sidney Jones,JAX,24,RCB,9,6,2,1,0,1,9,1,0,0,0,0,0,26,21,5,0,0,,JoneSi00
385,Steven Means,ATL,30,LDE,16,11,,,0,,,2,0,0,0,0,3,38,21,17,3,6,,MeanSt00
386,A.J. Moore,HOU,25,DB,11,5,0,0,0,0,1,1,0,0,0,0,1,35,21,14,1,2,,MoorA.00
387,Josh Norman,BUF,33,DB,9,3,1,16,1,16,4,1,0,2,7,0,0,24,21,3,2,0,,NormJo01
388,Will Redmond,GNB,27,DB,13,1,0,0,0,0,1,,,,,,0,28,21,7,0,2,,RedmWi00
389,Dawuane Smoot,JAX,25,LDE,16,7,,,0,,,2,0,0,0,0,5.5,25,21,4,5,17,,SmooDa00
390,Zach Allen,ARI,23,LDT,13,7,0,0,0,0,3,,,,,0,2,35,20,15,5,6,,AlleZa01
391,Denico Autry,IND,30,RDE,14,13,,,0,,,,,,,0,7.5,33,20,13,9,10,,AutrDe00
392,Chris Board,BAL,25,LB,16,2,0,0,0,0,1,1,0,0,0,0,2.5,31,20,11,2,5,,BoarCh00
393,Jack Crawford,TEN,32,DE,16,9,,,0,,,1,0,0,0,0,2,28,20,8,3,10,,CrawJa00
394,Maxx Crosby,LVR,23,RDE,16,16,0,0,0,0,1,0,0,1,0,0,7,39,20,19,14,13,,CrosMa00
395,Akeem Davis-Gaither,CIN,23,LB,16,2,1,0,0,0,3,,,,,0,0.5,31,20,11,0,2,,DaviAk01
396,Carlos Dunlap,2TM,31,DE/LOLB,15,10,0,0,0,0,4,,,,,0,6,32,20,12,8,18,,DunlCa99
397,Shelby Harris,DEN,29,LDE,11,11,0,0,0,0,7,1,0,0,0,0,2.5,32,20,12,4,11,,HarrSh00
398,Tanoh Kpassagnon,KAN,26,LDE,16,15,0,0,0,0,3,,,,,0,1,28,20,8,2,4,,KpasTa00
399,Greg Mabin,JAX,26,DB,5,4,0,0,0,0,3,,,,,,0,21,20,1,0,0,,MabiGr00
400,Uchenna Nwosu,LAC,24,LB,13,4,0,0,0,0,2,,,,,0,4.5,33,20,13,5,11,,NwosUc00
401,David Onyemata,NOR,28,LDT,15,15,1,3,0,3,2,,,,,0,6.5,44,20,24,10,16,,OnyeDa00
402,Jarran Reed,SEA,28,DT,16,16,0,0,0,0,1,1,0,0,0,0,6.5,38,20,18,5,14,,ReedJa02
403,Shamar Stephen,MIN,29,LDT,16,16,,,0,,,,,,,0,0.5,34,20,14,2,3,,StepSh00
404,Jaquiski Tartt,SFO,28,SS,7,7,1,16,0,16,4,,,,,0,0,30,20,10,1,0,,TartJa00
405,Jamar Taylor,SFO,30,DB,8,3,2,8,0,8,3,,,,,0,1,22,20,2,2,2,,TaylJa01
406,DeShawn Williams,DEN,28,NT,14,11,1,1,0,1,3,,,,,0,2,37,20,17,4,6,,WillDe04
407,Marcus Allen,PIT,24,DB,14,2,,,0,,,,,,,,0,30,19,11,2,2,,AlleMa03
408,Henry Anderson,NYJ,29,LDE,16,8,,,0,,,,,,,0,0.5,42,19,23,4,3,,AndeHe00
409,Tarell Basham,NYJ,26,LOLB,16,9,0,0,0,0,1,3,0,0,0,0,3.5,36,19,17,5,13,,BashTa00
410,Raekwon Davis,MIA,23,NT,16,12,,,0,,,,,,,,0,40,19,21,1,1,,DaviRa03
411,Rashan Gary,GNB,23,DE,15,4,0,0,0,0,1,0,0,1,1,0,5,35,19,16,5,11,,GaryRa00
412,Holton Hill,MIN,23,DB,4,2,0,0,0,0,3,,,,,0,1,24,19,5,0,0,,HillHo00
413,Justin Houston,IND,31,LDE,16,16,,,0,,,1,0,2,0,0,8,25,19,6,8,12,2,HousJu00
414,Jerry Hughes,BUF,32,LDE/RDE,15,15,1,-3,0,-3,3,2,0,2,21,1,4.5,29,19,10,4,11,,HughJe99
415,Justin Jones,LAC,24,LDT,13,12,,,0,,,,,,,0,1,34,19,15,5,4,,JoneJu03
416,Cre'von LeBlanc,PHI,26,DB,9,1,0,0,0,0,2,1,0,1,6,0,1,22,19,3,1,1,,LeBlCr01
417,Tyquan Lewis,IND,25,DE,16,4,0,0,0,0,2,,,,,0,4,24,19,5,8,6,,LewiTy00
418,Benson Mayowa,SEA,29,LOLB,13,9,0,0,0,0,3,2,0,1,13,0,6,24,19,5,7,9,,MayoBe00
419,Benardrick McKinney,HOU,28,LB,4,4,0,0,0,0,1,,,,,,0,37,19,18,1,0,,McKiBe00
420,Al-Quadin Muhammad,IND,25,DE,16,0,,,0,,,1,0,0,0,0,2,23,19,4,2,6,,MuhaAl00
421,Sharrod Neasman,ATL,29,DB,16,2,,,0,,,0,1,0,0,0,1,27,19,8,2,1,,NeasSh00
422,John Penisini,DET,23,RDT,16,12,,,0,,,0,0,1,0,0,1,35,19,16,4,0,,PeniJo00
423,Sheldrick Redwine,CLE,24,DB,15,3,1,8,0,8,1,,,,,0,0.5,27,19,8,0,1,,RedwSh00
424,Jerry Tillery,LAC,24,DE,16,11,0,0,0,0,2,2,0,1,0,0,3,30,19,11,3,14,,TillJe00
425,Brandon Williams,BAL,31,NT,13,13,0,0,0,0,2,,,,,,0,33,19,14,2,1,,WillBr02
426,Derek Wolfe,BAL,30,RDE,14,8,0,0,0,0,2,0,0,1,0,0,1,51,19,32,6,4,,WolfDe00
427,Ricardo Allen,ATL,29,SS,12,12,2,29,0,19,5,,,,,0,0,25,18,7,1,0,,AlleRi00
428,Adam Butler,NWE,26,DT,15,4,0,0,0,0,2,,,,,0,4,34,18,16,6,7,,ButlAd00
429,Calais Campbell*,BAL,34,LDE,12,12,0,0,0,0,6,,,,,0,4,28,18,10,5,10,,CampCa99
430,Samson Ebukam,LAR,25,LOLB,16,14,0,0,0,0,1,1,0,0,0,0,4.5,31,18,13,3,7,,EbukSa00
431,Clelin Ferrell,LVR,23,LDE,11,11,0,0,0,0,3,2,0,0,0,0,2,27,18,9,3,10,,FerrCl00
432,Phillip Gaines,HOU,29,DB,12,2,0,0,0,0,1,,,,,,0,24,18,6,0,0,,GainPh00
433,Adam Gotsis,JAX,28,RDE,16,14,0,0,0,0,3,1,,,,,0,37,18,19,4,3,,GotsAd00
434,Everson Griffen,2TM,33,DE,14,2,0,0,0,0,4,,,,,0,6,33,18,15,7,14,,GrifEv99
435,P.J. Hall,HOU,25,RDE,10,9,,,0,,,,,,,0,1,34,18,16,2,2,,HallP.00
436,Justin Hollins,LAR,24,LB,16,0,0,0,0,0,1,1,0,0,0,0,3,28,18,10,3,5,,HollJu00
437,Chris Jones,2TM,25,DB,9,3,,,0,,,,,,,,0,19,18,1,0,0,,JoneCh06
438,Carl Lawson,CIN,25,RDE,16,11,,,0,,,2,0,0,0,0,5.5,36,18,18,4,32,,LawsCa00
439,David Mayo,NYG,27,LB,11,2,,,0,,,1,,,,,0,29,18,11,2,0,,MayoDa00
440,Brennan Scarlett,HOU,27,ROLB,11,4,,,0,,,,,,,,0,28,18,10,0,1,,ScarBr00
441,M.J. Stewart,CLE,25,DB,16,0,2,51,0,30,3,,,,,0,1,22,18,4,2,1,,StewM.00
442,Deionte Thompson,ARI,23,FS,13,4,0,0,0,0,3,,,,,,0,27,18,9,0,1,,ThomDe06
443,Tanner Vallejo,ARI,26,LB,16,0,,,0,,,,,,,0,1,26,18,8,0,2,,VallTa00
444,Tyson Alualu,PIT,33,NT,15,10,0,0,0,0,5,1,0,0,0,0,2,38,17,21,4,5,,AluaTy99
445,Corey Ballentine,2TM,24,DB,15,2,,,0,,,,,,,0,0,20,17,3,0,0,,BallCo00
446,Tyus Bowser,BAL,25,LB,16,2,3,53,0,25,5,,,,,0,2,34,17,17,4,14,,BowsTy00
447,Markus Golden,2TM,29,DE/ROLB,16,9,1,1,0,1,3,1,0,1,30,0,4.5,33,17,16,6,20,,GoldMa00
448,Dontae Johnson,SFO,29,DB,14,3,0,0,0,0,3,,,,,0,1,23,17,6,1,2,,JohnDo02
449,Damontae Kazee,ATL,27,DB,4,4,,,0,,,1,,,,,0,20,17,3,0,0,,KazeDa00
450,Shaq Lawson,MIA,26,LOLB,14,7,0,0,0,0,1,1,0,1,36,1,4,32,17,15,4,18,,LawsSh00
451,Frankie Luvu,NYJ,24,LB,13,3,0,0,0,0,1,1,0,0,0,0,2,25,17,8,3,3,1,LuvuFr00
452,Kamal Martin,GNB,22,RILB,10,6,,,0,,,,,,,0,1,24,17,7,3,1,,MartKa01
453,Raekwon McMillan,LVR,25,LB,16,4,0,0,0,0,1,1,,,,,0,27,17,10,1,0,,McMiRa02
454,Carl Nassib,LVR,27,LDE,14,5,1,23,0,23,5,,,,,0,2.5,28,17,11,5,9,,NassCa00
455,Isaac Rochell,LAC,25,RDE,16,6,0,0,0,0,1,,,,,0,2.5,29,17,12,1,3,1,RochIs00
456,Shy Tuttle,NOR,25,DT,13,3,0,0,0,0,2,,,,,,0,28,17,11,2,1,,TuttSh00
457,Brent Urban,CHI,29,DT,16,8,0,0,0,0,1,,,,,0,2.5,36,17,19,2,4,,UrbaBr00
458,Carlos Watkins,HOU,27,LOLB,16,11,0,0,0,0,3,0,0,1,0,0,2,27,17,10,4,2,,WatkCa00
459,K'Waun Williams,SFO,29,DB,8,4,0,0,0,0,4,1,0,0,0,0,2,22,17,5,5,2,,WillKW00
460,Ahkello Witherspoon,SFO,25,DB,11,4,1,0,0,0,4,,,,,0,0,20,17,3,1,0,,WithAh00
461,Daryl Worley,3TM,25,DB,10,5,0,0,0,0,3,,,,,,0,22,17,5,0,0,,WorlDa00
462,Terrence Brooks,NWE,28,DB,14,2,,,0,,,,,,,,0,23,16,7,0,1,,BrooTe00
463,Devin Bush Jr.,PIT,22,LILB,5,5,0,0,0,0,3,,,,,0,1,26,16,10,0,2,,BushDe01
464,Tevaughn Campbell,LAC,27,DB,14,4,1,6,1,6,3,1,0,0,0,0,0,22,16,6,0,1,,CampTe00
465,L.J. Collier,SEA,25,DE,16,16,0,0,0,0,2,,,,,0,3,22,16,6,4,7,,CollLJ00
466,Michael Danna,KAN,23,DE,13,1,,,0,,,,,,,0,2.5,25,16,9,4,6,,DannMi00
467,Todd Davis,MIN,28,LB,11,6,0,0,0,0,2,,,,,0,1,35,16,19,2,1,,DaviTo01
468,Javon Hargrave,PHI,27,LDT,15,11,0,0,0,0,1,0,0,1,0,0,4.5,38,16,22,5,8,,HargJa00
469,Jalyn Holmes,MIN,24,LDE,14,9,0,0,0,0,2,,,,,,0,36,16,20,2,4,,HolmJa01
470,Dean Marlowe,BUF,28,DB,15,4,2,39,0,23,3,0,0,1,0,0,1.5,22,16,6,2,2,,MarlDe00
471,Bilal Nichols,CHI,24,NT,16,16,1,7,0,7,3,,,,,0,5,40,16,24,7,13,,NichBi00
472,Ifeadi Odenigbo,MIN,26,LDE/RDE,15,15,,,0,,,,,,,0,3.5,35,16,19,3,15,1,OdenIf00
473,Jamal Perry,MIA,26,DB,13,1,0,0,0,0,1,,,,,,0,26,16,10,0,0,,WiltJo01
474,Richard Sherman,SFO,32,LCB,5,5,1,18,0,18,1,,,,,0,0,18,16,2,1,0,,SherRi00
475,Daniel Thomas,JAX,22,S,10,2,1,53,0,53,2,,,,,0,0,18,16,2,0,0,,ThomDa07
476,Jalen Thompson,ARI,22,FS,5,4,0,0,0,0,1,,,,,,0,19,16,3,0,0,,ThomJa04
477,Desmond Trufant,DET,30,LCB,6,6,1,0,0,0,4,,,,,0,1,20,16,4,1,1,,TrufDe00
478,D.J. Wonnum,MIN,23,DE,14,2,0,0,0,0,1,1,0,0,0,0,3,24,16,8,5,9,,WonnDJ00
479,Angelo Blackson,ARI,28,NT,16,9,,,0,,,,,,,0,2.5,24,15,9,4,8,,BlacAn00
480,Tyeler Davison,ATL,28,RDT,16,15,,,0,,,,,,,0,0.5,36,15,21,2,2,,DaviTy01
481,Sam Franklin,CAR,24,LB,14,4,0,0,0,0,1,,,,,0,1,23,15,8,1,1,,FranSa00
482,Randy Gregory,DAL,28,DE,10,0,0,0,0,0,1,3,0,0,0,0,3.5,21,15,6,4,12,,GregRa00
483,Javelin Guidry,NYJ,22,CB,11,2,,,0,,,4,,,,,0,22,15,7,0,1,,GuidJa01
484,D.J. Hayden,JAX,30,DB,5,1,0,0,0,0,1,,,,,,0,18,15,3,1,1,,HaydDJ00
485,Marquis Haynes,CAR,27,LB,15,0,0,0,0,0,1,1,0,2,1,0,4,18,15,3,4,5,,HaynMa01
486,B.J. Hill,NYG,25,DT,16,0,0,0,0,0,1,,,,,0,1,32,15,17,2,3,,HillB.00
487,Malik Jackson,PHI,30,LDT,15,6,0,0,0,0,2,0,0,1,0,0,2.5,28,15,13,6,13,,JackMa02
488,Jordan Jenkins,NYJ,26,ROLB/LOL,12,12,0,0,0,0,1,1,0,0,0,0,2,32,15,17,3,6,,JenkJo01
489,Devon Kennard,ARI,29,DE,13,4,,,0,,,,,,,0,3,19,15,4,5,9,,KennDe00
490,Javon Kinlaw,SFO,23,LDT,14,12,1,27,1,27,4,,,,,0,1.5,33,15,18,3,4,,KinlJa00
491,Steve McLendon,2TM,34,DT/NT,15,6,,,0,,,,,,,,0,31,15,16,2,0,,McLeSt00
492,Trent Murphy,BUF,30,LDE,10,9,,,0,,,,,,,0,2,19,15,4,3,6,,MurpTr00
493,Jacob Phillips,CLE,21,LB,9,3,0,0,0,0,1,,,,,,0,25,15,10,1,1,,PhilJa01
494,Jeremy Reaves,WAS,24,DB,9,3,1,0,0,0,2,,,,,0,1,25,15,10,1,1,,ReavJe00
495,Brandon Rusnak,JAX,25,DB,16,1,,,0,,,,,,,0,0,24,15,9,0,0,,WatsBr01
496,Danny Shelton,DET,27,LDT,12,12,0,0,0,0,1,,,,,0,1,37,15,22,2,4,,ShelDa01
497,James Vaughters,CHI,27,LB,14,0,,,0,,,,,,,0,1.5,22,15,7,2,2,,VaugJa01
498,K'Von Wallace,PHI,23,S,15,3,,,0,,,0,0,1,0,0,0,21,15,6,0,0,,WallKV00
499,Armani Watts,KAN,24,DB,16,1,0,0,0,0,1,,,,,0,0,17,15,2,0,0,,WattAr00
500,Oren Burks,GNB,25,LB,16,0,,,0,,,2,,,,,0,21,14,7,1,0,,BurkOr00
501,Jadeveon Clowney,TEN,27,LOLB,8,8,0,0,0,0,4,1,,,,,0,19,14,5,4,6,,ClowJa00
502,John Cominsky,ATL,25,DE,13,1,,,0,,,0,0,1,3,0,1,28,14,14,3,3,,ComiJo00
503,Christian Covington,CIN,27,RDT,16,14,,,0,,,,,,,,0,39,14,25,0,1,,CoviCh00
504,Byron Cowart,NWE,24,RDT,14,14,0,0,0,0,1,,,,,0,1,27,14,13,3,3,,CowaBy00
505,Zaire Franklin,IND,24,LB,16,2,,,0,,,,,,,,0,19,14,5,0,0,,FranZa00
506,Kristian Fulton,TEN,22,CB,6,2,1,44,0,44,1,,,,,0,1,16,14,2,1,1,,FultKr00
507,Dennis Gardeck,ARI,26,LB,14,0,,,0,,,0,0,1,0,0,7,16,14,2,7,10,,GardDe01
508,Kevin Givens,SFO,23,DT,13,1,0,0,0,0,1,0,0,1,0,0,1,19,14,5,5,3,,GiveKe01
509,Bryce Hager,NYJ,28,LB,10,2,0,0,0,0,1,,,,,0,0.5,23,14,9,1,1,,HageBr00
510,DaVon Hamilton,JAX,23,LDT,11,6,0,0,0,0,1,0,0,1,0,0,1,30,14,16,2,5,,HamiDa02
511,Shaun Dion Hamilton,WAS,25,LB,14,3,,,0,,,,,,,,0,21,14,7,2,1,,DionSh00
512,Harrison Hand,MIN,22,CB,14,1,1,4,0,4,3,,,,,0,0,17,14,3,0,0,,HandHa00
513,Maurice Hurst Jr.,LVR,25,DT,11,3,0,0,0,0,1,,,,,0,0.5,27,14,13,1,6,,HursMa00
514,Chris Jackson,TEN,22,S,11,3,0,0,0,0,1,,,,,,0,24,14,10,1,0,,JackCh01
515,Quinton Jefferson,BUF,27,DT,16,4,0,0,0,0,1,1,0,1,0,0,3,23,14,9,3,6,,JeffQu00
516,D.J. Jones,SFO,25,RDT,14,14,0,0,0,0,1,,,,,0,3,20,14,6,7,3,,JoneD.01
517,Dean Lowry,GNB,26,LDE,16,16,0,0,0,0,2,,,,,0,3,36,14,22,2,4,,LowrDe00
518,Cassius Marsh,3TM,28,DE,8,1,,,0,,,1,,,,,0,16,14,2,0,1,,MarsCa00
519,Xavier McKinney,NYG,21,S,6,4,1,0,0,0,1,,,,,0,0,25,14,11,1,0,,McKiXa00
520,George Odum+,IND,27,DB,16,0,,,0,,,1,,,,,0,21,14,7,0,0,,OdumGe00
521,Robert Quinn,CHI,30,ROLB,15,13,,,0,,,3,0,1,0,0,2,20,14,6,0,6,,QuinRo00
522,Tershawn Wharton,KAN,22,DE,16,1,,,0,,,1,1,1,-3,0,2,27,14,13,4,4,,WharTe00
523,Jahleel Addae,LAC,30,DB,11,0,1,3,0,3,2,,,,,0,0.5,21,13,8,0,1,,AddaJa00
524,Justin Bethel,NWE,30,DB,16,0,,,0,,,,,,,,0,14,13,1,0,0,,BethJu00
525,Shilique Calhoun,NWE,28,DE,10,0,,,0,,,2,0,0,0,0,2,18,13,5,1,3,,CalhSh00
526,Carter Coughlin,NYG,23,LB,14,2,,,0,,,,,,,0,1,17,13,4,2,2,,CougCa00
527,Tyrel Dodson,BUF,22,LB,10,2,0,0,0,0,2,,,,,0,1,22,13,9,2,0,,DodsTy01
528,Troy Dye,MIN,24,LLB,11,5,0,0,0,0,2,,,,,,0,28,13,15,0,1,,DyexTr00
529,Brandon Facyson,LAC,26,DB,13,0,,,0,,,1,,,,,0,16,13,3,0,0,,FacyBr00
530,Matthias Farley,NYJ,28,DB,16,2,0,0,0,0,3,,,,,,0,24,13,11,0,1,,FarlMa00
531,Rudy Ford,PHI,26,DB,8,1,,,0,,,,,,,,0,15,13,2,1,0,,FordRu00
532,Porter Gustin,CLE,23,DE,14,3,,,0,,,,,,,,0,30,13,17,2,2,,GustPo01
533,Davontae Harris,2TM,25,DB,11,2,0,0,0,0,1,1,,,,,0,14,13,1,0,0,,HarrDa05
534,Dane Jackson,BUF,24,CB,5,2,1,6,0,6,5,0,0,1,0,0,0,15,13,2,1,0,,JackDa02
535,Justin Layne,PIT,22,DB,16,0,,,0,,,,,,,,0,22,13,9,0,0,,LaynJu00
536,Jacob Martin,HOU,25,DE,14,1,0,0,0,0,1,1,0,1,0,0,3,20,13,7,3,3,,MartJa02
537,Mike Pennel,KAN,29,DT,14,1,,,0,,,,,,,,0,29,13,16,0,1,,PennMi00
538,Sheldon Rankins,NOR,26,DT,12,1,0,0,0,0,1,,,,,0,1.5,20,13,7,3,9,,RankSh00
539,Alton Robinson,SEA,22,DE,14,1,,,0,,,1,0,0,0,0,4,22,13,9,5,4,,RobiAl03
540,Rashard Robinson,DAL,25,DB,4,3,,,0,,,,,,,,0,20,13,7,0,0,,RobiRa00
