Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,-9999
541,Bravvion Roy,CAR,24,LDT,15,9,,,0,,,,,,,0,1,29,13,16,2,5,,RoyxBr00
542,D.J. Swearinger,NOR,29,DB,11,0,0,0,0,0,1,,,,,,0,14,13,1,0,0,,SweaDJ00
543,Kindle Vildor,CHI,23,CB,16,1,0,0,0,0,1,,,,,,0,17,13,4,0,0,,VildKi00
544,Justin Zimmer,BUF,28,DT,12,0,,,0,,,1,0,0,0,0,1,21,13,8,3,7,,ZimmJu00
545,Dakota Allen,JAX,25,LB,13,2,,,0,,,,,,,,0,18,12,6,3,1,,AlleDa01
546,Austin Bryant,DET,24,DE,6,1,,,0,,,,,,,,0,17,12,5,1,1,,BryaAu00
547,K'Lavon Chaisson,JAX,21,LB,16,3,0,0,0,0,1,,,,,0,1,19,12,7,3,9,,ChaiKL00
548,Doug Costin,JAX,23,RDT,12,9,0,0,0,0,2,0,0,1,0,0,0,32,12,20,3,1,,CostDo00
549,Vinny Curry,PHI,32,DE,11,3,,,0,,,0,0,1,0,0,3,16,12,4,3,10,,CurrVi00
550,Marcus Davenport,NOR,24,DE,11,1,0,0,0,0,2,,,,,0,1.5,21,12,9,3,8,,DaveMa00
551,Brandon Dunn,HOU,28,NT,13,13,,,0,,,0,0,1,0,0,0,26,12,14,0,3,,DunnBr00
552,Trey Flowers,DET,27,LDE,7,5,0,0,0,0,1,2,0,1,4,0,2,22,12,10,3,3,,FlowTr00
553,Dante Fowler,ATL,26,RDE,14,13,0,0,0,0,1,1,0,0,0,0,3,23,12,11,4,8,,FowlDa00
554,Da'Shawn Hand,DET,25,DE,10,1,,,0,,,1,,,,,0,19,12,7,1,0,,HandDa00
555,DeAndre Houston-Carson,CHI,27,DB,16,0,1,0,0,0,3,0,0,1,0,0,0,15,12,3,0,0,,HousDe00
556,Bryce Huff,NYJ,22,LB,14,0,0,0,0,0,1,,,,,0,2,16,12,4,4,4,,HuffBr00
557,Michael Jacquet,PHI,23,DB,7,2,0,0,0,0,3,1,0,0,0,0,1,18,12,6,0,1,,JacqMi00
558,Joshua Kalu,TEN,25,DB,15,0,,,0,,,1,0,0,0,0,0,16,12,4,0,0,,KaluJo00
559,Kingsley Keke,GNB,24,RDE,15,9,0,0,0,0,2,1,0,0,0,0,4,21,12,9,3,8,,KekeKi00
560,Hercules Mata'afa,MIN,25,DE,13,1,,,0,,,,,,,0,2.5,24,12,12,3,6,,MataHe00
561,Tyler Matakevich,BUF,28,LB,16,0,0,0,0,0,2,,,,,,0,23,12,11,0,0,,MataTy00
562,Whitney Mercilus,HOU,30,LOLB,13,12,0,0,0,0,1,0,1,1,0,0,4,21,12,9,5,7,,MercWh00
563,Tim Settle,WAS,23,DT,16,1,,,0,,,,,,,0,5,19,12,7,5,7,,SettTi00
564,Armon Watts,MIN,24,DT,16,0,,,0,,,,,,,0,0.5,31,12,19,0,2,,WattAr01
565,Joejuan Williams,NWE,23,DB,15,0,0,0,0,0,2,,,,,,0,18,12,6,0,0,,WillJo13
566,Nick Williams,DET,30,DT/DE,14,13,0,0,0,0,2,,,,,0,1,23,12,11,2,3,,WillNi01
567,Shawn Williams,CIN,29,DB,13,0,0,0,0,0,1,,,,,0,0,16,12,4,0,0,,WillSh02
568,Olasunkanmi Adeniyi,PIT,23,LB,15,1,,,0,,,1,,,,,0,16,11,5,1,0,,AdenOl00
569,Nick Bellore*,SEA,31,LB,16,0,,,0,,,0,0,1,0,0,0,14,11,3,0,0,,BellNi01
570,Lorenzo Carter,NYG,25,LOLB,5,5,0,0,0,0,1,,,,,0,1,15,11,4,2,4,,CartLo01
571,Sean Davis,PIT,27,DB,16,1,0,0,0,0,1,0,0,1,0,0,0,12,11,1,0,0,,DaviSe00
572,Mario Edwards,CHI,26,DE,15,0,0,0,0,0,1,,,,,0,4,17,11,6,6,7,,EdwaMa01
573,A.J. Epenesa,BUF,22,DE,14,1,0,0,0,0,1,,,,,0,1,14,11,3,3,4,,EpenAJ00
574,Neville Gallimore,DAL,23,NT,14,9,0,0,0,0,1,,,,,0,0.5,28,11,17,4,4,,GallNe00
575,Carl Granderson,NOR,24,DE,15,0,0,0,0,0,1,2,0,0,0,0,5,14,11,3,3,9,,GranCa01
576,Darius Harris,KAN,24,LB,4,2,0,0,0,0,1,0,0,1,15,0,0,14,11,3,0,0,,HarrDa07
577,Noah Igbinoghene,MIA,21,CB,16,2,0,0,0,0,2,0,0,2,5,0,0,13,11,2,0,0,,IgbiNo00
578,Darryl Johnson,BUF,23,DE,15,0,,,0,,,,,,,0,1,14,11,3,3,3,,JohnDa10
579,Dion Jordan,SFO,30,DE,13,1,0,0,0,0,1,1,0,1,0,0,3,17,11,6,3,5,,JordDi00
580,Zach Kerr,CAR,30,DT,13,4,0,0,0,0,2,1,0,0,0,0,2,32,11,21,2,9,,KerrZa00
581,Sean Lee,DAL,34,LB,9,2,,,0,,,,,,,,0,20,11,9,0,1,,LeexSe99
582,Ryan Lewis,NYG,26,DB,5,3,0,0,0,0,1,,,,,,0,13,11,2,0,0,,LewiRy01
583,Justin Madubuike,BAL,23,DT,10,3,,,0,,,,,,,0,1,19,11,8,2,2,,MaduJu00
584,Sherrick McManis,CHI,33,DB,11,0,1,0,0,0,1,1,0,1,0,0,0,12,11,1,0,0,,McMaSh99
585,Anthony Nelson,TAM,23,DE,16,1,0,0,0,0,1,,,,,0,1,18,11,7,2,7,,NelsAn01
586,Charles Omenihu,HOU,23,DE,15,5,0,0,0,0,2,,,,,0,4,17,11,6,5,16,,OmenCh00
587,Harrison Phillips,BUF,24,DT,12,3,,,0,,,0,0,1,0,0,0,18,11,7,0,4,,PhilHa00
588,John Reid,HOU,24,CB,13,1,0,0,0,0,1,,,,,,0,13,11,2,0,0,,ReidJo00
589,Patrick Robinson,NOR,33,DB,12,4,2,0,0,0,4,,,,,0,0,14,11,3,1,0,,RobiPa99
590,Nick Scott,LAR,25,DB,15,0,,,0,,,,,,,,0,16,11,5,0,0,,ScotNi01
591,Vernon Scott,GNB,23,S,15,0,,,0,,,,,,,0,1,13,11,2,2,1,,ScotVe00
592,Tye Smith,TEN,27,DB,12,3,0,5,0,5,1,,,,,0,0,15,11,4,1,0,,SmitTy01
593,Tedric Thompson,KAN,25,DB,8,0,,,0,,,0,2,1,0,0,0,13,11,2,0,0,,ThomTe00
594,Xavier Williams,2TM,28,DT,12,3,,,0,,,0,0,1,0,0,1,24,11,13,0,1,,WillXa00
595,Ross Blacklock,HOU,22,DT,15,1,,,0,,,,,,,,0,14,10,4,1,2,,BlacRo00
596,Taven Bryan,JAX,24,LDT,16,8,,,0,,,,,,,0,0.5,18,10,8,3,6,,BryaTa00
597,Joe Giles-Harris,JAX,23,LB,9,3,,,0,,,,,,,0,1,20,10,10,2,5,,GileJo01
598,Davon Godchaux,MIA,26,NT,5,5,,,0,,,,,,,,0,16,10,6,1,2,,GodcDa00
599,Jonathan Greenard,HOU,23,LB,13,1,0,0,0,0,1,,,,,0,1,19,10,9,2,3,,GreeJo04
600,Anfernee Jennings,NWE,23,LB,14,4,,,0,,,,,,,,0,20,10,10,0,1,,JennAn00
601,Arden Key,LVR,24,DE,14,0,0,0,0,0,2,,,,,,0,15,10,5,2,11,,KeyxAr00
602,Miles Killebrew,DET,27,DB,15,0,,,0,,,,,,,,0,12,10,2,0,0,,KillMi00
603,Kevin Minter,TAM,30,LB,16,1,0,0,0,0,1,,,,,,0,15,10,5,0,0,,MintKe00
604,Efe Obada,CAR,28,DE,16,1,,,0,,,1,0,2,54,0,5.5,18,10,8,4,15,,ObadEf00
605,Corey Peters,ARI,32,NT,9,9,0,0,0,0,1,,,,,0,2,15,10,5,3,4,,PeteCo00
606,Jordan Phillips,ARI,28,RDT,9,9,0,0,0,0,1,2,0,1,0,0,2,11,10,1,1,3,,PhilJo01
607,Mike Purcell,DEN,29,NT,6,6,,,0,,,,,,,0,1,15,10,5,2,1,,PurcMi00
608,Josiah Scott,JAX,21,CB,6,0,,,0,,,,,,,,0,11,10,1,1,0,,ScotJo00
609,Jabaal Sheard,2TM,31,DE,10,3,0,0,0,0,1,1,0,0,0,0,1.5,19,10,9,2,6,,SheaJa00
610,Kevin Strong,DET,24,DT,6,1,,,0,,,,,,,0,1,15,10,5,1,2,,StroKe00
611,Adarius Taylor,CAR,30,LB,13,2,,,0,,,,,,,,0,19,10,9,1,0,,GlanAd00
612,Tramon Williams,BAL,37,DB,6,0,0,0,0,0,1,,,,,,0,14,10,4,0,2,,WillTr99
613,Tashawn Bower,NWE,25,DE,7,3,0,0,0,0,1,,,,,,0,11,9,2,1,0,,BoweTa00
614,Shaun Bradley,PHI,23,LB,15,0,,,0,,,,,,,,0,15,9,6,1,0,,BradSh00
615,Malcom Brown,NOR,26,RDT,13,13,,,0,,,,,,,0,1,27,9,18,3,2,,BrowMa01
616,Myles Bryant,NWE,22,CB,9,0,1,0,0,0,1,,,,,0,0,12,9,3,0,0,,BryaMy01
617,Vernon Butler,BUF,26,LDT,14,9,0,0,0,0,1,1,,,,,0,18,9,9,5,2,,ButlVe00
618,Ross Cockrell,TAM,29,DB,12,2,0,0,0,0,1,,,,,,0,11,9,2,1,1,,CockRo00
619,Adrian Colbert,NYG,27,DB,6,2,,,0,,,,,,,,0,13,9,4,1,0,,ColbAd00
620,Trevon Coley,ARI,26,DT,6,2,,,0,,,,,,,0,1,14,9,5,3,2,,ColeTr01
621,William Compton,TEN,31,LB,12,1,,,0,,,0,0,1,0,0,0,18,9,9,0,0,,CompWi00
622,Jordan Dangerfield,PIT,30,DB,15,0,,,0,,,,,,,,0,10,9,1,0,0,,DangJo00
623,Mike Ford,DET,25,DB,9,1,0,0,0,0,1,,,,,,0,12,9,3,0,0,,FordMi01
624,Greg Gaines,LAR,24,DT,16,0,,,0,,,0,0,1,0,0,1.5,18,9,9,1,3,,GainGr00
625,Yetur Gross-Matos,CAR,22,RDE,12,7,,,0,,,1,0,0,0,0,2.5,24,9,15,2,6,,GrosYe00
626,Antonio Hamilton,KAN,27,DB,16,0,0,0,0,0,1,,,,,,0,12,9,3,0,1,,HamiAn01
627,Myles Hartsfield,CAR,23,DB,16,0,0,0,0,0,1,0,0,2,0,0,0,14,9,5,1,0,,HartMy00
628,Mike Hughes,MIN,23,DB,4,2,0,0,0,0,1,,,,,,0,13,9,4,0,0,,HughMi00
629,Joel Iyiegbuniwe,CHI,25,LB,16,0,0,0,0,0,1,,,,,,0,12,9,3,0,0,,IyieJo00
630,Adoree' Jackson,TEN,25,DB,3,2,,,0,,,,,,,,0,12,9,3,0,0,,JackAd00
631,Khalid Kareem,CIN,22,DE,16,0,,,0,,,,,,,0,1,19,9,10,1,2,,KareKh00
632,Ryan Kerrigan,WAS,32,DE,16,1,0,0,0,0,1,0,0,1,6,0,5.5,17,9,8,5,6,,KerrRy00
633,Siran Neal,BUF,26,DB,16,0,0,0,0,0,1,,,,,0,0,13,9,4,0,1,,NealSi00
634,Hardy Nickerson,MIN,26,LB,14,1,1,5,0,5,1,2,0,0,0,0,0,14,9,5,0,0,,NickHa02
635,Keisean Nixon,LVR,23,DB,15,1,,,0,,,0,2,0,0,0,0,14,9,5,0,1,,NixoKe00
636,Alex Okafor,KAN,29,DE,11,0,,,0,,,1,0,0,0,0,3,16,9,7,1,10,,OkafAl00
637,Jalen Reeves-Maybin,DET,25,LB,16,0,,,0,,,,,,,,0,10,9,1,0,0,,ReevJa00
638,Hassan Ridgeway,PHI,26,DT,7,0,,,0,,,,,,,0,1,11,9,2,2,1,,RidgHa00
639,Duke Shelley,CHI,24,DB,11,2,0,0,0,0,1,,,,,,0,16,9,7,0,0,,ShelDu00
640,Damion Square,LAC,31,DE,16,1,,,0,,,,,,,0,1,20,9,11,1,2,,SquaDa00
641,Vincent Taylor,CLE,26,DT,15,1,,,0,,,0,0,1,0,0,0,12,9,3,2,1,,TaylVi00
642,DeMarcus Walker,DEN,26,DE,13,4,,,0,,,1,0,0,0,0,4.5,18,9,9,3,5,,WalkDe03
643,Nsimba Webster,LAR,24,WR,16,0,,,0,,,0,3,2,0,0,0,12,9,3,0,0,,WebsNs00
644,Brandon Wilson,CIN,26,RB,15,0,,,0,,,1,0,0,0,0,0,13,9,4,0,0,,WilsBr01
645,Josh Woods,CHI,24,LB,15,0,,,0,,,0,0,1,0,0,0,14,9,5,0,0,,WoodJo02
646,Allen Bailey,ATL,31,DE,16,4,,,0,,,,,,,0,1.5,15,8,7,2,5,,BailAl00
647,Cam Brown,NYG,22,LB,15,0,,,0,,,1,,,,,0,12,8,4,0,3,,BrowCa01
648,Maliek Collins,LVR,25,RDT,12,11,,,0,,,,,,,,0,15,8,7,0,1,,CollMa00
649,John Franklin-Myers,NYJ,24,DT,15,2,0,0,0,0,2,0,0,2,0,0,3,19,8,11,5,13,,FranJo02
650,J.T. Gray,NOR,24,DB,16,0,0,0,0,0,1,0,0,2,0,0,0,8,8,0,0,0,,GrayJ.00
651,Charles Harris,ATL,25,DE,13,1,0,0,0,0,2,,,,,0,3,18,8,10,3,5,,HarrCh03
652,Jaylinn Hawkins,ATL,23,S,12,2,,,0,,,,,,,0,0.5,13,8,5,0,1,,HawkJa00
653,Lano Hill,SEA,25,DB,2,0,,,0,,,,,,,,0,10,8,2,1,0,,HillDe02
654,Khaleke Hudson,WAS,23,S,16,2,,,0,,,,,,,,0,14,8,6,2,1,,HudsKh00
655,Austin Johnson,NYG,26,NT,16,0,0,0,0,0,1,1,0,0,0,0,1,18,8,10,2,1,,JohnAu01
656,Tyler Lancaster,GNB,26,DT,15,3,0,0,0,0,1,,,,,,0,23,8,15,0,0,,LancTy00
657,Blake Lynch,MIN,23,LB,4,1,0,0,0,0,1,,,,,,0,12,8,4,0,0,,LyncBl00
658,Josh Metellus,MIN,22,S,15,0,,,0,,,0,0,2,0,0,0,9,8,1,0,0,,MeteJo00
659,Dare Ogunbowale,JAX,26,RB,14,2,,,0,,,,,,,0,0,10,8,2,0,0,,OgunDa00
660,Ogbonnia Okoronkwo,LAR,25,LB,10,0,0,0,0,0,1,,,,,0,1,12,8,4,1,3,,OkorOg00
661,D.J. Reader,CIN,26,LDT,5,5,0,0,0,0,2,,,,,,0,19,8,11,1,1,,ReadD.00
662,Edmond Robinson,ATL,28,LB,13,0,,,0,,,,,,,,0,15,8,7,0,1,,RobiEd00
663,Nathan Shepherd,NYJ,27,DT,14,3,,,0,,,,,,,0,2.5,17,8,9,3,8,,ShepNa00
664,Andre Smith,BUF,23,LB,12,0,,,0,,,1,,,,,0,9,8,1,1,0,,SmitAn04
665,James Smith-Williams,WAS,23,DE,14,0,,,0,,,,,,,0,0.5,10,8,2,3,2,,SmitJa08
666,Michael Thomas,HOU,30,DB,9,0,,,0,,,,,,,,0,16,8,8,0,0,,ThomMi02
667,Jaylen Watkins,LAC,29,DB,3,1,,,0,,,,,,,,0,8,8,0,0,0,,WatkJa01
668,Josh Allen,JAX,23,LDE,8,7,0,0,0,0,1,,,,,0,2.5,13,7,6,2,11,,AlleJo03
669,Luq Barcoo,JAX,22,CB,3,1,0,0,0,0,1,,,,,,0,10,7,3,1,0,,BarcLu00
670,Zack Baun,NOR,24,LB,15,3,,,0,,,,,,,,0,12,7,5,1,0,,BaunZa00
671,Tony Brown,CIN,25,DB,13,1,0,0,0,0,1,,,,,,0,13,7,6,2,0,,BrowTo01
672,Isaiah Buggs,PIT,24,DT,10,1,,,0,,,,,,,,0,11,7,4,0,1,,BuggIs00
673,Terrell Burgess,LAR,22,S,7,0,0,0,0,0,1,,,,,,0,8,7,1,0,0,,BurgTe00
674,Ben Burr-Kirven,SEA,23,LB,16,0,,,0,,,,,,,,0,8,7,1,1,0,,BurrBe00
675,Stephen Carlson,CLE,24,TE,16,2,,,0,,,,,,,0,0,9,7,2,0,0,,CarlSt00
676,Jurrell Casey,DEN,31,DT,3,3,0,0,0,0,3,,,,,,0,14,7,7,1,2,,CaseJu00
677,Anthony Chickillo,DEN,28,DE,11,0,0,0,0,0,1,,,,,0,1,11,7,4,1,1,,ChicAn00
678,Tyrone Crawford,DAL,31,DE,16,3,,,0,,,,,,,0,2,14,7,7,2,4,,CrawTy00
679,Mike Daniels,CIN,31,LDT,11,11,,,0,,,,,,,,0,17,7,10,1,1,,DaniMi00
680,Tae Davis,CLE,24,LB,13,0,0,0,0,0,1,,,,,,0,7,7,0,0,0,,DaviTa00
681,Nick Dzubnar,TEN,29,LB,16,0,,,0,,,,,,,,0,14,7,7,0,0,,DzubNi00
682,Rasheem Green,SEA,23,DE,10,0,,,0,,,0,0,1,0,0,2,10,7,3,2,6,,GreeRa01
683,Ka'dar Hollman,GNB,26,DB,14,1,0,0,0,0,3,,,,,,0,10,7,3,0,0,,HollKa00
684,Margus Hunt,2TM,33,DE,13,1,0,0,0,0,4,0,0,1,0,0,1,9,7,2,3,4,,HuntMa00
685,John Jenkins,CHI,31,DT,11,0,0,0,0,0,1,,,,,,0,21,7,14,0,1,,JenkJo00
686,Isaiah Johnson,LVR,25,DB,14,0,0,0,0,0,4,,,,,,0,13,7,6,0,0,,JohnIs02
687,Thakarius Keyes,KAN,23,DB,8,1,,,0,,,,,,,0,0,8,7,1,0,0,,KeyeTh00
688,Rashard Lawrence,ARI,22,DT,9,1,,,0,,,,,,,,0,9,7,2,1,0,,LawrRa01
689,Fabian Moreau,WAS,26,DB,16,1,2,0,0,0,3,,,,,0,0,9,7,2,0,0,,MoreFa00
690,Rakeem Nunez-Roches,TAM,27,NT,16,11,,,0,,,,,,,,0,20,7,13,0,3,,NuneRa00
691,Dorian O'Daniel,KAN,26,LB,11,0,,,0,,,,,,,0,1,9,7,2,1,1,,ODanDo00
692,Kyle Phillips,NYJ,23,DE,7,3,,,0,,,,,,,,0,11,7,4,3,1,,PhilKy00
693,James Pierre,PIT,24,CB,16,0,,,0,,,,,,,,0,10,7,3,1,0,,PierJa01
694,LaRoy Reynolds,ATL,30,LB,16,0,0,0,0,0,1,1,0,1,0,0,0,12,7,5,0,0,,ReynLa00
695,Curtis Riley,2TM,28,DB,6,1,,,0,,,,,,,,0,10,7,3,0,0,,RileCu00
696,Malcolm Roach,NOR,22,DT,9,0,,,0,,,,,,,,0,16,7,9,2,2,,RoacMa01
697,Craig Robertson,NOR,32,LB,16,0,,,0,,,1,,,,,0,7,7,0,0,0,,RobeCr00
698,Roy Robertson-Harris,CHI,27,LDE,8,6,,,0,,,,,,,,0,10,7,3,1,5,,RobeRo00
699,E.J. Speed,IND,25,LB,15,0,,,0,,,,,,,,0,9,7,2,0,0,,SpeeEJ00
700,Davion Taylor,PHI,22,LB,12,1,,,0,,,,,,,,0,10,7,3,0,0,,TaylDa01
701,Josh Uche,NWE,22,LB,9,1,,,0,,,,,,,0,1,9,7,2,2,7,,UcheJo00
702,Jihad Ward,BAL,26,DE,10,0,0,0,0,0,2,,,,,0,3,16,7,9,4,8,,WardJi02
703,Charles Washington,ARI,27,DB,15,0,0,0,0,0,1,1,,,,,0,12,7,5,0,0,,WashCh01
704,Stephen Weatherly,CAR,26,RDE,9,9,,,0,,,,,,,,0,17,7,10,1,3,,WeatSt00
705,Kyle Wilber,LVR,31,LB,16,0,,,0,,,0,0,1,0,0,0,12,7,5,0,0,,WilbKy00
706,Jordan Willis,2TM,25,LB,9,0,,,0,,,0,0,1,0,0,2.5,13,7,6,2,5,,WillJo09
707,Antwaun Woods,DAL,27,DT,14,7,,,0,,,,,,,0,1,23,7,16,1,2,,WoodAn02
708,Montravius Adams,GNB,25,DT,8,0,,,0,,,,,,,,0,11,6,5,2,0,,AdamMo00
709,Ryan Anderson,WAS,26,LB,9,0,,,0,,,,,,,,0,9,6,3,1,0,,AndeRy00
710,Grayland Arnold,PHI,23,CB,6,1,0,0,0,0,1,,,,,,0,11,6,5,1,0,,ArnoGr01
711,Genard Avery,PHI,25,LB,11,0,0,0,0,0,1,,,,,0,1.5,12,6,6,2,7,,AverGe00
712,Anthony Barr,MIN,28,LB,2,2,,,0,,,,,,,,0,6,6,0,0,0,,BarrAn00
713,Daren Bates,TEN,30,LB,13,0,,,0,,,,,,,,0,8,6,2,0,0,,BateDa00
714,Henry Black,GNB,23,S,8,0,,,0,,,1,0,1,0,0,0,8,6,2,0,0,,BlacHe00
715,Amani Bledsoe,CIN,22,DE,14,4,0,0,0,0,2,,,,,,0,17,6,11,0,0,,BledAm01
716,Terrell Bonds,BAL,24,DB,4,1,,,0,,,,,,,,0,6,6,0,0,0,,BondTe00
717,Cethan Carter,CIN,25,TE,15,5,,,0,,,,,,,0,0,10,6,4,0,0,,CartCe00
718,Dan Chisena,MIN,23,WR,14,0,,,0,,,0,0,1,0,0,0,6,6,0,0,0,,ChisDa00
719,Adrian Clayborn,CLE,32,DE,15,2,0,0,0,0,1,1,0,0,0,0,3.5,12,6,6,3,7,,ClayAd00
720,Ryan Connelly,MIN,25,LB,14,0,,,0,,,,,,,,0,6,6,0,0,0,,ConnRy00
721,Brandon Copeland,NWE,29,LB,6,4,,,0,,,,,,,,0,12,6,6,1,0,,CopeBr00
722,Nate Ebner,NYG,32,DB,16,0,0,0,0,0,1,,,,,,0,8,6,2,0,0,,EbneNa00
723,Mike Edwards,TAM,24,DB,16,0,2,67,0,37,5,0,1,1,31,0,0,11,6,5,0,0,,EdwaMi01
724,Daniel Ekuale,JAX,26,DT,9,5,,,0,,,,,,,0,1,13,6,7,1,1,,EkuaDa00
725,Jordan Elliott,CLE,23,DT,16,1,,,0,,,,,,,,0,15,6,9,0,0,,ElliJo02
726,Justin Ellis,BAL,30,DT,13,3,0,0,0,0,1,,,,,,0,17,6,11,0,0,,ElliJu01
727,Clayton Fejedelem,MIA,27,DB,13,0,,,0,,,1,0,1,0,0,0,10,6,4,0,0,,FejeCl00
728,Demetrius Flannigan-Fowles,SFO,24,DB,11,1,,,0,,,,,,,,0,9,6,3,0,0,,FlanDe00
729,Leki Fotu,ARI,22,DT,11,0,,,0,,,,,,,0,1,11,6,5,4,3,,FotuLe00
730,Jordan Glasgow,IND,24,LB,13,0,,,0,,,,,,,,0,9,6,3,0,0,,GlasJo00
731,C.J. Goodwin,DAL,30,DB,16,0,,,0,,,,,,,0,0,9,6,3,0,0,,GoodC.00
732,Shaquem Griffin,SEA,25,LB,14,0,0,0,0,0,1,,,,,0,1,9,6,3,1,3,,GrifSh01
733,Nate Hall,HOU,24,LB,10,0,,,0,,,1,0,0,0,0,2,11,6,5,1,2,,HallNa01
734,Justin Hardee,NOR,26,WR,10,0,,,0,,,,,,,,0,8,6,2,0,0,,HardJu01
735,Justice Hill,BAL,23,RB,12,0,,,0,,,1,0,0,0,0,0,9,6,3,0,0,,HillJu00
736,Trysten Hill,DAL,22,DT,5,5,,,0,,,,,,,,0,11,6,5,1,3,,HillTr00
737,Robert Jackson,CLE,27,DB,10,1,0,0,0,0,1,,,,,,0,6,6,0,0,0,,JackRo00
